policy,(All),,,,,
NATCHITOCHES,,,"218,800",,,"218,800"
LA,,,"218,800",,,"218,800"
38008,,,"218,099",,,"218,099"
BOLIVAR,,,"218,099",,,"218,099"
TN,,,"218,099",,,"218,099"
60623,,,,"217,347",,"217,347"
CHICAGO,,,,"217,347",,"217,347"
IL,,,,"217,347",,"217,347"
77389,,,,"216,482",,"216,482"
SPRING,,,,"216,482",,"216,482"
TX,,,,"216,482",,"216,482"
70003,"2,949",,"177,814",,"35,246","216,009"
METAIRIE,"2,949",,"177,814",,"35,246","216,009"
LA,"2,949",,"177,814",,"35,246","216,009"
30707,,,,"215,733",,"215,733"
CHICKAMAUGA,,,,"215,733",,"215,733"
GA,,,,"215,733",,"215,733"
60435,,,,"215,572",,"215,572"
JOLIET,,,,"215,572",,"215,572"
IL,,,,"215,572",,"215,572"
47421,,,"212,894",,,"212,894"
BEDFORD,,,"212,894",,,"212,894"
IN,,,"212,894",,,"212,894"
46953,"201,476",,,"10,187",,"211,663"
MARION,"201,476",,,"10,187",,"211,663"
IN,"201,476",,,"10,187",,"211,663"
85364,"211,406",,,,,"211,406"
YUMA,"211,406",,,,,"211,406"
AZ,"211,406",,,,,"211,406"
76002,,,,,"210,591","210,591"
ARLINGTON,,,,,"210,591","210,591"
TX,,,,,"210,591","210,591"
63130,"208,755",,,,,"208,755"
SAINT LOUIS,"208,755",,,,,"208,755"
MO,"208,755",,,,,"208,755"
53211,,,"207,718",,,"207,718"
SHOREWOOD,,,"207,718",,,"207,718"
WI,,,"207,718",,,"207,718"
34741,,"207,058",,,,"207,058"
KISSIMMEE,,"207,058",,,,"207,058"
FL,,"207,058",,,,"207,058"
35096,"206,250",,,,,"206,250"
LINCOLN,"206,250",,,,,"206,250"
AL,"206,250",,,,,"206,250"
70118,"115,000","6,051","62,795","16,474",,"200,320"
NEW ORLEANS,"115,000","6,051","62,795","16,474",,"200,320"
LA,"115,000","6,051","62,795","16,474",,"200,320"
87514,,,,"200,000",,"200,000"
ARROYO SECO,,,,"200,000",,"200,000"
NM,,,,"200,000",,"200,000"
33496,"200,000",,,,,"200,000"
BOCA RATON,"200,000",,,,,"200,000"
FL,"200,000",,,,,"200,000"
34241,,,,,"199,082","199,082"
SARASOTA,,,,,"199,082","199,082"
FL,,,,,"199,082","199,082"
70668,,,,"198,441",,"198,441"
VINTON,,,,"198,441",,"198,441"
LA,,,,"198,441",,"198,441"
82055,,,,"197,500",,"197,500"
CENTENNIAL,,,,"197,500",,"197,500"
WY,,,,"197,500",,"197,500"
85032,,,,"196,915",,"196,915"
PHOENIX,,,,"196,915",,"196,915"
AZ,,,,"196,915",,"196,915"
36605,"130,398",,"1,069","65,000",,"196,467"
MOBILE,"130,398",,"1,069","65,000",,"196,467"
AL,"130,398",,"1,069","65,000",,"196,467"
33905,"195,400",,,,,"195,400"
FORT MYERS,"195,400",,,,,"195,400"
FL,"195,400",,,,,"195,400"
53209,,,,,"195,255","195,255"
MILWAUKEE,,,,,"195,255","195,255"
WI,,,,,"195,255","195,255"
82070,,,,"193,727",,"193,727"
LARAMIE,,,,"193,727",,"193,727"
WY,,,,"193,727",,"193,727"
39047,,"193,693",,,,"193,693"
BRANDON,,"193,693",,,,"193,693"
MS,,"193,693",,,,"193,693"
8260,"62,953",,,"130,000",,"192,953"
WEST WILDWOOD,"47,580",,,,,"47,580"
NJ,"47,580",,,,,"47,580"
WILDWOOD,"15,373",,,"130,000",,"145,373"
NJ,"15,373",,,"130,000",,"145,373"
36301,,"191,959",,,,"191,959"
DOTHAN,,"191,959",,,,"191,959"
AL,,"191,959",,,,"191,959"
46254,,,"189,103",,,"189,103"
INDIANAPOLIS,,,"189,103",,,"189,103"
IN,,,"189,103",,,"189,103"
30240,,,,"188,874",,"188,874"
LAGRANGE,,,,"188,874",,"188,874"
GA,,,,"188,874",,"188,874"
29429,,,,"188,800",,"188,800"
AWENDAW,,,,"188,800",,"188,800"
SC,,,,"188,800",,"188,800"
10467,,,,,"188,309","188,309"
BRONX,,,,,"188,309","188,309"
NY,,,,,"188,309","188,309"
29405,,,,"188,019",,"188,019"
NORTH CHARLESTON,,,,"188,019",,"188,019"
SC,,,,"188,019",,"188,019"
25701,,"187,326",,,,"187,326"
HUNTINGTON,,"187,326",,,,"187,326"
WV,,"187,326",,,,"187,326"
75972,"1,826","185,374",,,,"187,200"
SAN AUGUSTINE,"1,826",,,,,"1,826"
TX,"1,826",,,,,"1,826"
"SAN AUGUSTINE,",,"185,374",,,,"185,374"
TX,,"185,374",,,,"185,374"
89101,,"185,882",,,,"185,882"
LAS VEGAS,,"185,882",,,,"185,882"
NV,,"185,882",,,,"185,882"
39194,"185,392",,,,,"185,392"
YAZOO CITY,"185,392",,,,,"185,392"
MS,"185,392",,,,,"185,392"
94060,,,,"183,871",,"183,871"
PESCADERO,,,,"183,871",,"183,871"
CA,,,,"183,871",,"183,871"
30747,,,,,"181,769","181,769"
SUMMERVILLE,,,,,"181,769","181,769"
GA,,,,,"181,769","181,769"
89046,,,"179,193",,,"179,193"
SEARCH LIGHT,,,"179,193",,,"179,193"
NV,,,"179,193",,,"179,193"
11575,,,"178,668",,,"178,668"
ROOSEVELT,,,"178,668",,,"178,668"
NY,,,"178,668",,,"178,668"
46628,"138,125",,,,"40,000","178,125"
SOUTH BEND,"138,125",,,,"40,000","178,125"
IN,"138,125",,,,"40,000","178,125"
85016,,,,,"177,500","177,500"
PHOENIX,,,,,"177,500","177,500"
AZ,,,,,"177,500","177,500"
46952,,,,"177,370",,"177,370"
MARION,,,,"177,370",,"177,370"
IN,,,,"177,370",,"177,370"
60466,,"176,812",,,,"176,812"
PARK FOREST,,"176,812",,,,"176,812"
IL,,"176,812",,,,"176,812"
59072,,,,"176,714",,"176,714"
ROUNDUP,,,,"176,714",,"176,714"
MT,,,,"176,714",,"176,714"
75951,"176,504",,,,,"176,504"
JASPER,"176,504",,,,,"176,504"
TX,"176,504",,,,,"176,504"
46550,,,,,"176,000","176,000"
NAPPANEE,,,,,"176,000","176,000"
IN,,,,,"176,000","176,000"
77026,"55,000","33,000","87,964",,,"175,964"
HOUSTON,"55,000","33,000","87,964",,,"175,964"
TX,"55,000","33,000","87,964",,,"175,964"
6516,,,,"175,846",,"175,846"
WEST HAVEN,,,,"175,846",,"175,846"
CT,,,,"175,846",,"175,846"
98036,,"175,000",,,,"175,000"
LYNNWOOD,,"175,000",,,,"175,000"
WA,,"175,000",,,,"175,000"
77591,,"175,000",,,,"175,000"
TEXAS CITY,,"175,000",,,,"175,000"
TX,,"175,000",,,,"175,000"
33186,,"174,815",,,,"174,815"
MIAMI,,"174,815",,,,"174,815"
FL,,"174,815",,,,"174,815"
29001,,,"163,153",,"10,000","173,153"
ALCOLU,,,"163,153",,"10,000","173,153"
SC,,,"163,153",,"10,000","173,153"
70119,,"161,895","9,498",,,"171,393"
NEW ORLEANS,,"161,895","9,498",,,"171,393"
LA,,"161,895","9,498",,,"171,393"
55790,"170,247",,,,,"170,247"
TOWER,"170,247",,,,,"170,247"
MN,"170,247",,,,,"170,247"
10547,"170,142",,,,,"170,142"
MOHEGAN LAKE,"170,142",,,,,"170,142"
NY,"170,142",,,,,"170,142"
31404,0,"54,047","115,550",,,"169,597"
SAVANNAH,0,"54,047","115,550",,,"169,597"
GA,0,"54,047","115,550",,,"169,597"
19023,,,,,"165,200","165,200"
COLLINGDALE,,,,,"165,200","165,200"
PA,,,,,"165,200","165,200"
74026,"165,000",,,,,"165,000"
DAVENPORT,"165,000",,,,,"165,000"
OK,"165,000",,,,,"165,000"
33175,,"77,960",,"86,678",,"164,638"
MIAMI,,"77,960",,"86,678",,"164,638"
FL,,"77,960",,"86,678",,"164,638"
59858,,,,"164,301",,"164,301"
PHILIPSBURG,,,,"164,301",,"164,301"
MT,,,,"164,301",,"164,301"
48235,"161,894",,,,,"161,894"
DETROIT,"161,894",,,,,"161,894"
MI,"161,894",,,,,"161,894"
29073,,"161,599",,,,"161,599"
LEXINGTON,,"161,599",,,,"161,599"
SC,,"161,599",,,,"161,599"
39576,"160,523",,,,,"160,523"
WAVELAND,"160,523",,,,,"160,523"
MS,"160,523",,,,,"160,523"
39046,,"160,500",,,,"160,500"
CANTON,,"160,500",,,,"160,500"
MS,,"160,500",,,,"160,500"
30341,,,,,"160,500","160,500"
ATLANTA,,,,,"160,500","160,500"
GA,,,,,"160,500","160,500"
33013,,,"160,040",,,"160,040"
HIALEAH,,,"160,040",,,"160,040"
FL,,,"160,040",,,"160,040"
78753,,,,"159,505",,"159,505"
AUSTIN,,,,"159,505",,"159,505"
TX,,,,"159,505",,"159,505"
56081,,"158,674",,,,"158,674"
SAINT JAMES,,"158,674",,,,"158,674"
MN,,"158,674",,,,"158,674"
87553,"158,080",,,,,"158,080"
PENASCO,"158,080",,,,,"158,080"
NM,"158,080",,,,,"158,080"
56570,,"156,415",,,,"156,415"
OSAGE,,"156,415",,,,"156,415"
MN,,"156,415",,,,"156,415"
96051,,"155,260",,,,"155,260"
LAKEHEAD,,"155,260",,,,"155,260"
CA,,"155,260",,,,"155,260"
72958,,,"153,709",,,"153,709"
WALDRON,,,"153,709",,,"153,709"
AR,,,"153,709",,,"153,709"
77089,,,"151,512",,,"151,512"
HOUSTON,,,"151,512",,,"151,512"
TX,,,"151,512",,,"151,512"
32696,,,,"151,448",,"151,448"
WILLISTON,,,,"151,448",,"151,448"
FL,,,,"151,448",,"151,448"
8520,,,"150,534",,,"150,534"
HIGHTSTOWN,,,"150,534",,,"150,534"
NJ,,,"150,534",,,"150,534"
33137,,,"150,495",,,"150,495"
MIAMI,,,"150,495",,,"150,495"
FL,,,"150,495",,,"150,495"
93602,,,,"150,413",,"150,413"
AUBERRY,,,,"150,413",,"150,413"
CA,,,,"150,413",,"150,413"
72501,"43,382",,"106,700",,,"150,082"
BATESVILLE,"43,382",,"106,700",,,"150,082"
AR,"43,382",,"106,700",,,"150,082"
31620,"150,050",,,,,"150,050"
ADEL,"150,050",,,,,"150,050"
GA,"150,050",,,,,"150,050"
36617,"150,017",,,,,"150,017"
MOBILE,"150,017",,,,,"150,017"
AL,"150,017",,,,,"150,017"
98933,,,,"150,000",,"150,000"
HARRAH,,,,"150,000",,"150,000"
WA,,,,"150,000",,"150,000"
98908,"150,000",,,,,"150,000"
YAKIMA,"150,000",,,,,"150,000"
WA,"150,000",,,,,"150,000"
73632,"150,000",,,,,"150,000"
CORDELL,"150,000",,,,,"150,000"
OK,"150,000",,,,,"150,000"
29407,,,,"150,000",,"150,000"
CHARLESTON,,,,"150,000",,"150,000"
SC,,,,"150,000",,"150,000"
95311,"149,726",,,,,"149,726"
COULTERVILLE,"149,726",,,,,"149,726"
CA,"149,726",,,,,"149,726"
33916,,"8,778","140,694",,,"149,472"
FORT MYERS,,"8,778","140,694",,,"149,472"
FL,,"8,778","140,694",,,"149,472"
15090,,,"148,353",,,"148,353"
WEXFORD,,,"148,353",,,"148,353"
PA,,,"148,353",,,"148,353"
24127,"147,391",,,,,"147,391"
NEW CASTLE,"147,391",,,,,"147,391"
VA,"147,391",,,,,"147,391"
70115,,,,"147,102",,"147,102"
NEW ORLEANS,,,,"147,102",,"147,102"
LA,,,,"147,102",,"147,102"
30436,"4,400","142,262",,,,"146,662"
LYONS,"4,400","142,262",,,,"146,662"
GA,"4,400","142,262",,,,"146,662"
39501,,,"94,822","17,555","34,010","146,387"
GULFPORT,,,"94,822",,"34,010","128,832"
MS,,,"94,822",,"34,010","128,832"
GULFPROT,,,,"17,555",,"17,555"
MS,,,,"17,555",,"17,555"
85003,,"145,982",,,,"145,982"
PHOENIX,,"145,982",,,,"145,982"
AZ,,"145,982",,,,"145,982"
97358,,,,"145,000",,"145,000"
LYONS,,,,"145,000",,"145,000"
OR,,,,"145,000",,"145,000"
19977,"144,420",,,,,"144,420"
SMYRNA,"144,420",,,,,"144,420"
DE,"144,420",,,,,"144,420"
90210,,"143,179",,,,"143,179"
BEVERLY HILLS,,"143,179",,,,"143,179"
CA,,"143,179",,,,"143,179"
70806,,,,"142,570",,"142,570"
BATON ROUGE,,,,"142,570",,"142,570"
LA,,,,"142,570",,"142,570"
80403,,,,"142,516",,"142,516"
GOLDEN,,,,"142,516",,"142,516"
CO,,,,"142,516",,"142,516"
36701,,"141,817",,,,"141,817"
SELMA,,"141,817",,,,"141,817"
AL,,"141,817",,,,"141,817"
75803,"141,679",,,,,"141,679"
PALESTINE,"141,679",,,,,"141,679"
TX,"141,679",,,,,"141,679"
19734,,,,"141,637",,"141,637"
TOWNSEND,,,,"141,637",,"141,637"
DE,,,,"141,637",,"141,637"
74126,,"141,550",,,,"141,550"
TULSA,,"141,550",,,,"141,550"
OK,,"141,550",,,,"141,550"
8065,,,,"141,011",,"141,011"
PALMYRA,,,,"141,011",,"141,011"
NJ,,,,"141,011",,"141,011"
37854,,,"140,821",,,"140,821"
ROCKWOOD,,,"140,821",,,"140,821"
TN,,,"140,821",,,"140,821"
46534,"133,893",,"6,609",,,"140,502"
KNOX,"133,893",,"6,609",,,"140,502"
IN,"133,893",,"6,609",,,"140,502"
47451,,,,"140,500",,"140,500"
OOLITIC,,,,"140,500",,"140,500"
IN,,,,"140,500",,"140,500"
28301,,,,"140,299",,"140,299"
FAYETTEVILLE,,,,"140,299",,"140,299"
NC,,,,"140,299",,"140,299"
7112,,,"140,200",,,"140,200"
NEWARK,,,"140,200",,,"140,200"
NJ,,,"140,200",,,"140,200"
95469,,"140,000",,,,"140,000"
POTTER VALLEY,,"140,000",,,,"140,000"
CA,,"140,000",,,,"140,000"
77489,,,"139,414",,,"139,414"
MISSOURI CITY,,,"139,414",,,"139,414"
TX,,,"139,414",,,"139,414"
85035,,"46,789",0,"92,288",,"139,077"
PHOENIX,,"46,789",0,"92,288",,"139,077"
AZ,,"46,789",0,"92,288",,"139,077"
35208,,,,"139,019",,"139,019"
BIRMINGHAM,,,,"139,019",,"139,019"
AL,,,,"139,019",,"139,019"
70601,"60,000",,"51,032",,"27,460","138,492"
LAKE CHARLES,"60,000",,"51,032",,"27,460","138,492"
LA,"60,000",,"51,032",,"27,460","138,492"
77449,"138,456",,,,,"138,456"
KATY,"138,456",,,,,"138,456"
TX,"138,456",,,,,"138,456"
85041,,"113,885","23,528",,,"137,413"
PHOENIX,,"113,885","23,528",,,"137,413"
AZ,,"113,885","23,528",,,"137,413"
75041,,,,,"137,000","137,000"
GARLAND,,,,,"137,000","137,000"
TX,,,,,"137,000","137,000"
46409,"136,928",,,,,"136,928"
GARY,"136,928",,,,,"136,928"
IN,"136,928",,,,,"136,928"
30650,"136,663",,,,,"136,663"
MADISON,"136,663",,,,,"136,663"
GA,"136,663",,,,,"136,663"
95476,"136,552",,,,,"136,552"
SONOMA,"136,552",,,,,"136,552"
CA,"136,552",,,,,"136,552"
6712,"136,535",,,,,"136,535"
PROSPECT,"136,535",,,,,"136,535"
CT,"136,535",,,,,"136,535"
81082,,,,"136,000",,"136,000"
TRINIDAD,,,,"136,000",,"136,000"
CO,,,,"136,000",,"136,000"
77632,"127,500",,,,"7,589","135,089"
ORANGE,"127,500",,,,"7,589","135,089"
TX,"127,500",,,,"7,589","135,089"
74442,,,,,"135,000","135,000"
INDIANOLA,,,,,"135,000","135,000"
OK,,,,,"135,000","135,000"
27587,,,"134,825",,,"134,825"
WAKE FOREST,,,"134,825",,,"134,825"
NC,,,"134,825",,,"134,825"
78852,,"1,383",,"133,111",,"134,494"
EAGLE PASS,,"1,383",,"133,111",,"134,494"
TX,,"1,383",,"133,111",,"134,494"
72834,,"134,449",,,,"134,449"
DARDANELLE,,"134,449",,,,"134,449"
AR,,"134,449",,,,"134,449"
38941,,"133,850",,,,"133,850"
ITTA BENA,,"133,850",,,,"133,850"
MS,,"133,850",,,,"133,850"
85924,,,,"133,287",,"133,287"
CONCHO,,,,"133,287",,"133,287"
AZ,,,,"133,287",,"133,287"
39203,,"133,275",,,,"133,275"
JACKSON,,"133,275",,,,"133,275"
MS,,"133,275",,,,"133,275"
81003,,"130,272",,,,"130,272"
PUEBLO,,"130,272",,,,"130,272"
CO,,"130,272",,,,"130,272"
60654,"130,037",,,,,"130,037"
CHICAGO,"130,037",,,,,"130,037"
IL,"130,037",,,,,"130,037"
60628,,"129,625",,,,"129,625"
CHICAGO,,"129,625",,,,"129,625"
IL,,"129,625",,,,"129,625"
46996,,,"129,125",,,"129,125"
WINAMAC,,,"129,125",,,"129,125"
IN,,,"129,125",,,"129,125"
85541,,"128,982",,,,"128,982"
PAYSON,,"128,982",,,,"128,982"
AZ,,"128,982",,,,"128,982"
32751,,"126,671",,,,"126,671"
MAITLAND,,"126,671",,,,"126,671"
FL,,"126,671",,,,"126,671"
33055,,,"13,968","112,559",,"126,527"
MIAMI GARDENS,,,"13,968","112,559",,"126,527"
FL,,,"13,968","112,559",,"126,527"
85937,"126,000",,,,,"126,000"
SNOWFLAKE,"126,000",,,,,"126,000"
AZ,"126,000",,,,,"126,000"
4768,,,,,"125,705","125,705"
PORTAGE,,,,,"125,705","125,705"
ME,,,,,"125,705","125,705"
55731,,"125,100",,,,"125,100"
ELY,,"125,100",,,,"125,100"
MN,,"125,100",,,,"125,100"
85533,,"125,000",,,,"125,000"
CLIFTON,,"125,000",,,,"125,000"
AZ,,"125,000",,,,"125,000"
63821,,"125,000",,,,"125,000"
ARBYRD,,"125,000",,,,"125,000"
MO,,"125,000",,,,"125,000"
31064,,"125,000",,,,"125,000"
MONTICELLO,,"125,000",,,,"125,000"
GA,,"125,000",,,,"125,000"
32413,,,"122,973",,,"122,973"
PANAMA CITY BEACH,,,"122,973",,,"122,973"
FL,,,"122,973",,,"122,973"
76106,,"66,674","56,148",,,"122,823"
FORT WORTH,,"66,674","56,148",,,"122,823"
TX,,"66,674","56,148",,,"122,823"
81126,,,,,"122,818","122,818"
CHAMA,,,,,"122,818","122,818"
CO,,,,,"122,818","122,818"
33605,,,"122,582",,,"122,582"
TAMPA,,,"122,582",,,"122,582"
FL,,,"122,582",,,"122,582"
31408,,"122,004",,,,"122,004"
GARDEN CITY,,"122,004",,,,"122,004"
GA,,"122,004",,,,"122,004"
85021,"41,021","80,719",,,,"121,741"
PHOENIX,"41,021","80,719",,,,"121,741"
AZ,"41,021","80,719",,,,"121,741"
95470,"121,174",,,,,"121,174"
REDWOOD VALLEY,"121,174",,,,,"121,174"
CA,"121,174",,,,,"121,174"
31829,,,,,"120,000","120,000"
COLUMBUS,,,,,"120,000","120,000"
GA,,,,,"120,000","120,000"
28539,"119,730",,,,,"119,730"
HUBERT,"119,730",,,,,"119,730"
NC,"119,730",,,,,"119,730"
59105,,,,"118,389",,"118,389"
BILLINGS,,,,"118,389",,"118,389"
MT,,,,"118,389",,"118,389"
23507,"118,240",,,,,"118,240"
NORFOLK,"118,240",,,,,"118,240"
VA,"118,240",,,,,"118,240"
44010,,"116,710",,,,"116,710"
AUSTINBURG,,"116,710",,,,"116,710"
OH,,"116,710",,,,"116,710"
39470,,"5,700","76,250","34,712",,"116,662"
POPLARVILLE,,"5,700","76,250","34,712",,"116,662"
MS,,"5,700","76,250","34,712",,"116,662"
34951,,,"116,243",,,"116,243"
FORT PIERCE,,,"116,243",,,"116,243"
FL,,,"116,243",,,"116,243"
35673,"116,175",,,,,"116,175"
TRINITY,"116,175",,,,,"116,175"
AL,"116,175",,,,,"116,175"
71701,,,,"116,000",,"116,000"
CAMDEN,,,,"116,000",,"116,000"
AR,,,,"116,000",,"116,000"
36610,"32,400","83,000",,,,"115,400"
MOBILE,"32,400",,,,,"32,400"
AL,"32,400",,,,,"32,400"
PRICHARD,,"83,000",,,,"83,000"
AL,,"83,000",,,,"83,000"
99114,"73,240","40,000",,,,"113,240"
COLVILLE,"73,240","40,000",,,,"113,240"
WA,"73,240","40,000",,,,"113,240"
30224,,,,,"113,000","113,000"
GRIFFIN,,,,,"113,000","113,000"
GA,,,,,"113,000","113,000"
79510,,,,"112,500",,"112,500"
CLYDE,,,,"112,500",,"112,500"
TX,,,,"112,500",,"112,500"
88210,"112,150",,,,,"112,150"
ARTESIA,"112,150",,,,,"112,150"
NM,"112,150",,,,,"112,150"
99117,,"112,141",,,,"112,141"
CRESTON,,"112,141",,,,"112,141"
WA,,"112,141",,,,"112,141"
29450,,"112,058",,,,"112,058"
HUGER,,"112,058",,,,"112,058"
SC,,"112,058",,,,"112,058"
33556,,,,,"111,801","111,801"
ODESSA,,,,,"111,801","111,801"
FL,,,,,"111,801","111,801"
33143,,0,"46,515",,"65,045","111,560"
CORAL GABLES,,,"46,515",,,"46,515"
FL,,,"46,515",,,"46,515"
MIAMI,,,,,"65,045","65,045"
FL,,,,,"65,045","65,045"
SOUTH MIAMI,,0,,,,0
FL,,0,,,,0
66534,,"111,019",,,,"111,019"
SABETHA,,"111,019",,,,"111,019"
KS,,"111,019",,,,"111,019"
98671,,,,"110,000",,"110,000"
WASHOUGAL,,,,"110,000",,"110,000"
WA,,,,"110,000",,"110,000"
98408,"110,000",,,,,"110,000"
TACOMA,"110,000",,,,,"110,000"
WA,"110,000",,,,,"110,000"
43731,,,,,"110,000","110,000"
CROOKSVILLE,,,,,"110,000","110,000"
OH,,,,,"110,000","110,000"
33024,,"109,027",,,,"109,027"
HOLLYWOOD,,"109,027",,,,"109,027"
FL,,"109,027",,,,"109,027"
73107,,,,,"108,982","108,982"
OKLAHOMA CITY,,,,,"108,982","108,982"
OK,,,,,"108,982","108,982"
89106,,287,,"108,000",,"108,287"
LAS VEGAS,,287,,"108,000",,"108,287"
NV,,287,,"108,000",,"108,287"
76140,,659,,,"107,507","108,166"
FOREST HILL,,,,,"107,507","107,507"
TX,,,,,"107,507","107,507"
FORT WORTH,,659,,,,659
TX,,659,,,,659
33411,,,,,"107,994","107,994"
ROYAL PALM BEACH,,,,,"107,994","107,994"
FL,,,,,"107,994","107,994"
78223,,,,,"107,832","107,832"
SAN ANTONIO,,,,,"107,832","107,832"
TX,,,,,"107,832","107,832"
81224,,,,,"107,797","107,797"
CRESTED BUTTE,,,,,"107,797","107,797"
CO,,,,,"107,797","107,797"
87571,,,"107,793",,,"107,793"
TAOS,,,"107,793",,,"107,793"
NM,,,"107,793",,,"107,793"
77707,,,,"107,480",,"107,480"
BEAUMONT,,,,"107,480",,"107,480"
TX,,,,"107,480",,"107,480"
85051,,,,"107,409",,"107,409"
PHOENIX,,,,"107,409",,"107,409"
AZ,,,,"107,409",,"107,409"
27604,,,"107,335",,,"107,335"
RALEIGH,,,"107,335",,,"107,335"
NC,,,"107,335",,,"107,335"
29572,,,,,"106,636","106,636"
MYRTLE BEACH,,,,,"106,636","106,636"
SC,,,,,"106,636","106,636"
81063,,,,"105,570",,"105,570"
ORDWAY,,,,"105,570",,"105,570"
CO,,,,"105,570",,"105,570"
33056,,,"94,097",,"11,363","105,460"
MIAMI GARDENS,,,"94,097",,"11,363","105,460"
FL,,,"94,097",,"11,363","105,460"
28746,"105,047",,,,,"105,047"
LAKE LURE,"105,047",,,,,"105,047"
NC,"105,047",,,,,"105,047"
82301,,,,,"105,000","105,000"
RAWLINS,,,,,"105,000","105,000"
