policy,(All),,,,,
WY,,,,,"105,000","105,000"
59820,,,"104,086",,,"104,086"
ALBERTON,,,"104,086",,,"104,086"
MT,,,"104,086",,,"104,086"
47501,,,,,"104,000","104,000"
WASHINGTON,,,,,"104,000","104,000"
IN,,,,,"104,000","104,000"
36607,,"2,754","30,000","70,000",,"102,754"
MOBILE,,"2,754","30,000","70,000",,"102,754"
AL,,"2,754","30,000","70,000",,"102,754"
39573,,,"101,512",,,"101,512"
PERKINSTON,,,"101,512",,,"101,512"
MS,,,"101,512",,,"101,512"
95338,"93,945","7,395",,,,"101,340"
MARIPOSA,"93,945","7,395",,,,"101,340"
CA,"93,945","7,395",,,,"101,340"
94552,,,"100,900",,,"100,900"
CASTRO VALLEY,,,"100,900",,,"100,900"
CA,,,"100,900",,,"100,900"
11706,,"100,656",,,,"100,656"
BAY SHORE,,"100,656",,,,"100,656"
NY,,"100,656",,,,"100,656"
12205,,,,"100,605",,"100,605"
ALBANY,,,,"100,605",,"100,605"
NY,,,,"100,605",,"100,605"
85281,,"100,000",,,,"100,000"
TEMPE,,"100,000",,,,"100,000"
AZ,,"100,000",,,,"100,000"
85006,,,"100,000",,,"100,000"
PHOENIX,,,"100,000",,,"100,000"
AZ,,,"100,000",,,"100,000"
47303,,"100,000",,,,"100,000"
MUNCIE,,"100,000",,,,"100,000"
IN,,"100,000",,,,"100,000"
7002,"100,000",,,,,"100,000"
BAYONNE,"100,000",,,,,"100,000"
NJ,"100,000",,,,,"100,000"
49887,,,,"99,908",,"99,908"
STEPHENSON,,,,"99,908",,"99,908"
MI,,,,"99,908",,"99,908"
2090,,"97,606",,,,"97,606"
WESTWOOD,,"97,606",,,,"97,606"
MA,,"97,606",,,,"97,606"
89503,"97,360",,,,,"97,360"
RENO,"97,360",,,,,"97,360"
NV,"97,360",,,,,"97,360"
33904,,,,"96,945",,"96,945"
CAPE CORAL,,,,"96,945",,"96,945"
FL,,,,"96,945",,"96,945"
47327,,"96,500",,,,"96,500"
CAMBRIDGE CITY,,"96,500",,,,"96,500"
IN,,"96,500",,,,"96,500"
19150,,"96,071",,,,"96,071"
PHILADELPHIA,,"96,071",,,,"96,071"
PA,,"96,071",,,,"96,071"
8232,,"95,932",,,,"95,932"
PLEASANTVILLE,,"95,932",,,,"95,932"
NJ,,"95,932",,,,"95,932"
97466,,,,"95,648",,"95,648"
POWERS,,,,"95,648",,"95,648"
OR,,,,"95,648",,"95,648"
32904,,,"95,584",,,"95,584"
MELBOURNE,,,"95,584",,,"95,584"
FL,,,"95,584",,,"95,584"
76031,,"95,433",,,,"95,433"
CLEBURNE,,"95,433",,,,"95,433"
TX,,"95,433",,,,"95,433"
98597,"95,000",,,,,"95,000"
YELM,"95,000",,,,,"95,000"
WA,"95,000",,,,,"95,000"
97342,,,,"95,000",,"95,000"
DETROIT,,,,"95,000",,"95,000"
OR,,,,"95,000",,"95,000"
78202,,,,"94,902",,"94,902"
SAN ANTONIO,,,,"94,902",,"94,902"
TX,,,,"94,902",,"94,902"
85009,,,,"94,821",,"94,821"
PHOENIX,,,,"94,821",,"94,821"
AZ,,,,"94,821",,"94,821"
56431,,,"94,687",,,"94,687"
AITKIN,,,"94,687",,,"94,687"
MN,,,"94,687",,,"94,687"
76645,,,,"94,242",,"94,242"
"HILLSBORO, HILL CO.",,,,"94,242",,"94,242"
TX,,,,"94,242",,"94,242"
99163,,,"94,014",,,"94,014"
PULLMAN,,,"94,014",,,"94,014"
WA,,,"94,014",,,"94,014"
99201,,,"93,575",,,"93,575"
SPOKANE,,,"93,575",,,"93,575"
WA,,,"93,575",,,"93,575"
31318,,,,,"91,000","91,000"
MELDRIM,,,,,"91,000","91,000"
GA,,,,,"91,000","91,000"
39110,,"90,873",,,,"90,873"
MADISON,,"90,873",,,,"90,873"
MS,,"90,873",,,,"90,873"
76265,,,,"90,764",,"90,764"
SAINT JO,,,,"90,764",,"90,764"
TX,,,,"90,764",,"90,764"
70750,,,,"90,541",,"90,541"
KROTZ SPRINGS,,,,"90,541",,"90,541"
LA,,,,"90,541",,"90,541"
98901,"49,951",,"10,400","30,000",,"90,351"
YAKIMA,"49,951",,"10,400","30,000",,"90,351"
WA,"49,951",,"10,400","30,000",,"90,351"
73738,,,"90,273",,,"90,273"
GARBER,,,"90,273",,,"90,273"
OK,,,"90,273",,,"90,273"
29577,,,,"90,268",,"90,268"
MYRTLE BEACH,,,,"90,268",,"90,268"
SC,,,,"90,268",,"90,268"
95608,,"90,065",,,,"90,065"
CARMICHAEL,,"90,065",,,,"90,065"
CA,,"90,065",,,,"90,065"
43204,"90,000",,,,,"90,000"
COLUMBUS,"90,000",,,,,"90,000"
OH,"90,000",,,,,"90,000"
51572,,,,,"90,000","90,000"
SOLDIER,,,,,"90,000","90,000"
IA,,,,,"90,000","90,000"
31308,,,"90,000",,,"90,000"
ELLABELL,,,"90,000",,,"90,000"
GA,,,"90,000",,,"90,000"
97502,,,"89,738",,,"89,738"
CENTRAL POINT,,,"89,738",,,"89,738"
OR,,,"89,738",,,"89,738"
85192,,,,,"89,182","89,182"
DUDLEYVILLE,,,,,"1,018","1,018"
AZ,,,,,"1,018","1,018"
WINKELMAN,,,,,"88,164","88,164"
AZ,,,,,"88,164","88,164"
98520,"47,063",,"42,000",,,"89,063"
ABERDEEN,"47,063",,"42,000",,,"89,063"
WA,"47,063",,"42,000",,,"89,063"
33032,,"7,598","53,572","27,878",,"89,048"
HOMESTEAD,,"7,598","53,572","27,878",,"89,048"
FL,,"7,598","53,572","27,878",,"89,048"
6226,,"88,270",,,,"88,270"
WILLIMANTIC,,"88,270",,,,"88,270"
CT,,"88,270",,,,"88,270"
39213,,,,"87,966",,"87,966"
JACKSON,,,,"87,966",,"87,966"
MS,,,,"87,966",,"87,966"
98577,,,,,"87,725","87,725"
RAYMOND,,,,,"87,725","87,725"
WA,,,,,"87,725","87,725"
78596,,"3,326",,"84,000",,"87,326"
WESLACO,,"3,326",,"84,000",,"87,326"
TX,,"3,326",,"84,000",,"87,326"
77586,,,"87,095",,,"87,095"
SEABROOK,,,"87,095",,,"87,095"
TX,,,"87,095",,,"87,095"
74834,,,"87,000",,,"87,000"
CHANDLER,,,"87,000",,,"87,000"
OK,,,"87,000",,,"87,000"
31324,,,"86,869",,,"86,869"
RICHMOND HILL,,,"86,869",,,"86,869"
GA,,,"86,869",,,"86,869"
35224,"86,261",,,,,"86,261"
BIRMINGHAM,"86,261",,,,,"86,261"
AL,"86,261",,,,,"86,261"
59725,,,"86,000",,,"86,000"
DILLON,,,"86,000",,,"86,000"
MT,,,"86,000",,,"86,000"
55370,,"85,969",,,,"85,969"
PLATO,,"85,969",,,,"85,969"
MN,,"85,969",,,,"85,969"
29554,,"85,875",,,,"85,875"
HEMINGWAY,,"85,875",,,,"85,875"
SC,,"85,875",,,,"85,875"
61832,"85,000",,,,,"85,000"
DANVILLE,"85,000",,,,,"85,000"
IL,"85,000",,,,,"85,000"
36522,,"44,904","40,000",,,"84,904"
CITRONELLE,,"44,904","40,000",,,"84,904"
AL,,"44,904","40,000",,,"84,904"
36582,,"84,621",,,,"84,621"
THEODORE,,"84,621",,,,"84,621"
AL,,"84,621",,,,"84,621"
70810,,"84,473",,,,"84,473"
BATON ROUGE,,"84,473",,,,"84,473"
LA,,"84,473",,,,"84,473"
99347,,,,"84,300",,"84,300"
POMEROY,,,,"84,300",,"84,300"
WA,,,,"84,300",,"84,300"
39553,,"76,100","7,630",,,"83,730"
GAUTIER,,"76,100","7,630",,,"83,730"
MS,,"76,100","7,630",,,"83,730"
70124,,"83,309",,0,,"83,309"
NEW ORLEANS,,"83,309",,0,,"83,309"
LA,,"83,309",,0,,"83,309"
98570,,,,"83,000",,"83,000"
ONALASKA,,,,"83,000",,"83,000"
WA,,,,"83,000",,"83,000"
62957,,,"83,000",,,"83,000"
MCCLURE,,,"83,000",,,"83,000"
IL,,,"83,000",,,"83,000"
36560,,,"83,000",,,"83,000"
MOUNT VERNON,,,"83,000",,,"83,000"
AL,,,"83,000",,,"83,000"
33016,,,"82,827",,,"82,827"
MIAMI GARDENS,,,"82,827",,,"82,827"
FL,,,"82,827",,,"82,827"
29525,,"82,500",,,,"82,500"
CLIO,,"82,500",,,,"82,500"
SC,,"82,500",,,,"82,500"
82922,,"82,038",,,,"82,038"
BONDURANT,,"82,038",,,,"82,038"
WY,,"82,038",,,,"82,038"
74110,,,,"82,000",,"82,000"
TULSA,,,,"82,000",,"82,000"
OK,,,,"82,000",,"82,000"
6475,,,"81,864",,,"81,864"
OLD SAYBROOK,,,"81,864",,,"81,864"
CT,,,"81,864",,,"81,864"
23061,"81,849",,,,,"81,849"
GLOUCESTER,"81,849",,,,,"81,849"
VA,"81,849",,,,,"81,849"
13635,"81,547",,,,,"81,547"
EDWARDS,"81,547",,,,,"81,547"
NY,"81,547",,,,,"81,547"
70126,,"55,072",,,"26,289","81,361"
NEW ORLEANS,,"55,072",,,"26,289","81,361"
LA,,"55,072",,,"26,289","81,361"
28701,"80,983",,,,,"80,983"
GREENVILLE,"80,983",,,,,"80,983"
MS,"80,983",,,,,"80,983"
39212,,,,,"80,000","80,000"
JACKSON,,,,,"80,000","80,000"
MS,,,,,"80,000","80,000"
33610,,"79,764",,,,"79,764"
TAMPA,,"79,764",,,,"79,764"
FL,,"79,764",,,,"79,764"
31522,,"79,711",,,,"79,711"
BRUNSWICK,,"71,826",,,,"71,826"
GA,,"71,826",,,,"71,826"
SAINT SIMONS ISLAND,,"7,885",,,,"7,885"
GA,,"7,885",,,,"7,885"
70615,,"79,418",,,,"79,418"
LAKE CHARLES,,"79,418",,,,"79,418"
LA,,"79,418",,,,"79,418"
54020,,,,,"79,411","79,411"
OSCEOLA,,,,,"79,411","79,411"
WI,,,,,"79,411","79,411"
95006,,,,"79,035",,"79,035"
BOULDER CREEK,,,,"79,035",,"79,035"
CA,,,,"79,035",,"79,035"
46236,,,,"77,863",,"77,863"
INDIANAPOLIS,,,,"77,863",,"77,863"
IN,,,,"77,863",,"77,863"
33872,,"77,712",,,,"77,712"
SEBRING,,"77,712",,,,"77,712"
FL,,"77,712",,,,"77,712"
39503,,,615,"76,993",,"77,608"
GULFPORT,,,615,"76,993",,"77,608"
MS,,,615,"76,993",,"77,608"
88316,,,"77,058",,,"77,058"
CAPITAN,,,"77,058",,,"77,058"
NM,,,"77,058",,,"77,058"
30683,,"76,779",,,,"76,779"
WINTERVILLE,,"76,779",,,,"76,779"
GA,,"76,779",,,,"76,779"
46614,,,"76,403",,,"76,403"
SOUTH BEND,,,"76,403",,,"76,403"
IN,,,"76,403",,,"76,403"
85321,,"36,000","40,000",,,"76,000"
AJO,,"36,000","40,000",,,"76,000"
AZ,,"36,000","40,000",,,"76,000"
83805,,,"75,500",,,"75,500"
BONNERS FERRY,,,"75,500",,,"75,500"
ID,,,"75,500",,,"75,500"
88101,"47,600","27,676",,,,"75,276"
CLOVIS,"47,600","27,676",,,,"75,276"
NM,"47,600","27,676",,,,"75,276"
74820,,,"75,000",,,"75,000"
ADA,,,"75,000",,,"75,000"
OK,,,"75,000",,,"75,000"
75937,,,"75,000",,,"75,000"
CHIRENO,,,"75,000",,,"75,000"
TX,,,"75,000",,,"75,000"
77051,,,"75,000",,,"75,000"
HOUSTON,,,"75,000",,,"75,000"
TX,,,"75,000",,,"75,000"
35045,"74,826",,,,,"74,826"
CLANTON,"74,826",,,,,"74,826"
AL,"74,826",,,,,"74,826"
53181,,,"74,043",,,"74,043"
TWIN LAKES,,,"74,043",,,"74,043"
WI,,,"74,043",,,"74,043"
33184,,,"72,109",,,"72,109"
MIAMI,,,"72,109",,,"72,109"
FL,,,"72,109",,,"72,109"
98223,,"72,039",,,,"72,039"
ARLINGTON,,"72,039",,,,"72,039"
WA,,"72,039",,,,"72,039"
79104,,,"71,562",,,"71,562"
AMARILLO,,,"71,562",,,"71,562"
TX,,,"71,562",,,"71,562"
85255,,"70,735",,,,"70,735"
SCOTTSDALE,,"70,735",,,,"70,735"
AZ,,"70,735",,,,"70,735"
76010,,"70,504",,,,"70,504"
ARLINGTON,,"70,504",,,,"70,504"
TX,,"70,504",,,,"70,504"
6354,,,,"70,450",,"70,450"
MOOSUP,,,,"70,450",,"70,450"
CT,,,,"70,450",,"70,450"
88240,,,,"70,000",,"70,000"
HOBBS,,,,"70,000",,"70,000"
NM,,,,"70,000",,"70,000"
60140,,,,,"70,000","70,000"
HAMPSHIRE,,,,,"70,000","70,000"
IL,,,,,"70,000","70,000"
24966,,"70,000",,,,"70,000"
RENICK,,"70,000",,,,"70,000"
WV,,"70,000",,,,"70,000"
36618,,,,"69,827",,"69,827"
MOBILE,,,,"69,827",,"69,827"
AL,,,,"69,827",,"69,827"
19143,,,,"69,126",,"69,126"
PHILADELPHIA,,,,"69,126",,"69,126"
PA,,,,"69,126",,"69,126"
8203,"68,947",,,,,"68,947"
BRIGANTINE,"68,947",,,,,"68,947"
NJ,"68,947",,,,,"68,947"
95446,,,,"68,632",,"68,632"
GUERNEVILLE,,,,"68,632",,"68,632"
CA,,,,"68,632",,"68,632"
15610,,,,"68,573",,"68,573"
ACME,,,,"68,573",,"68,573"
PA,,,,"68,573",,"68,573"
78576,"68,281",,,,,"68,281"
PENITAS,"68,281",,,,,"68,281"
TX,"68,281",,,,,"68,281"
31707,"68,200",,,,,"68,200"
ALBANY,"68,200",,,,,"68,200"
GA,"68,200",,,,,"68,200"
71105,,,,"6,517","61,363","67,880"
SHREVEPORT,,,,"6,517","61,363","67,880"
LA,,,,"6,517","61,363","67,880"
35206,0,,"67,853",,,"67,853"
BIRMINGHAM,0,,"67,853",,,"67,853"
AL,0,,"67,853",,,"67,853"
99006,,"67,800",,,,"67,800"
DEER PARK,,"67,800",,,,"67,800"
WA,,"67,800",,,,"67,800"
4005,,,,"67,455",,"67,455"
BIDDEFORD,,,,"67,455",,"67,455"
ME,,,,"67,455",,"67,455"
33026,,,,,"67,050","67,050"
HOLLYWOOD,,,,,"67,050","67,050"
FL,,,,,"67,050","67,050"
33472,,,,"67,029",,"67,029"
BOYNTON BEACH,,,,"67,029",,"67,029"
FL,,,,"67,029",,"67,029"
53206,,"34,949","31,863",,,"66,812"
MILWAUKEE,,"34,949","31,863",,,"66,812"
WI,,"34,949","31,863",,,"66,812"
95942,"36,309","30,491",,,,"66,800"
FOREST RANCH,"36,309","30,491",,,,"66,800"
CA,"36,309","30,491",,,,"66,800"
80421,,"66,618",,,,"66,618"
BAILEY,,"66,618",,,,"66,618"
CO,,"66,618",,,,"66,618"
98922,,,,"66,089",,"66,089"
CLE ELUM,,,,"66,089",,"66,089"
WA,,,,"66,089",,"66,089"
85361,,,,,"65,000","65,000"
WITTMANN,,,,,"65,000","65,000"
AZ,,,,,"65,000","65,000"
39562,,"38,219","1,725","24,332",,"64,277"
MOSS POINT,,"38,219","1,725","24,332",,"64,277"
MS,,"38,219","1,725","24,332",,"64,277"
36460,,,,"64,232",,"64,232"
MONROEVILLE,,,,"64,232",,"64,232"
AL,,,,"64,232",,"64,232"
66023,,,,,"63,329","63,329"
EFFINGHAM,,,,,"63,329","63,329"
KS,,,,,"63,329","63,329"
28078,,"63,029",,,,"63,029"
HUNTERSVILLE,,"63,029",,,,"63,029"
NC,,"63,029",,,,"63,029"
59921,,"63,000",,,,"63,000"
WEST GLACIER,,"63,000",,,,"63,000"
MT,,"63,000",,,,"63,000"
91344,,,"62,660",,,"62,660"
GRANADA HILLS,,,"62,660",,,"62,660"
CA,,,"62,660",,,"62,660"
23607,,,,"62,550",,"62,550"
NEWPORT NEWS,,,,"62,550",,"62,550"
VA,,,,"62,550",,"62,550"
7108,,,"62,000",,,"62,000"
NEWARK,,,"62,000",,,"62,000"
NJ,,,"62,000",,,"62,000"
35802,,"61,354",,,,"61,354"
HUNTSVILLE,,"61,354",,,,"61,354"
AL,,"61,354",,,,"61,354"
29303,"61,353",,,,,"61,353"
SPARTANBURG,"61,353",,,,,"61,353"
SC,"61,353",,,,,"61,353"
77905,,,,"60,500",,"60,500"
VICTORIA,,,,"60,500",,"60,500"
TX,,,,"60,500",,"60,500"
99403,"60,000",,,,,"60,000"
CLARKSTON,"60,000",,,,,"60,000"
WA,"60,000",,,,,"60,000"
83650,,"60,000",,,,"60,000"
SILVER CITY,,"60,000",,,,"60,000"
ID,,"60,000",,,,"60,000"
75426,,"60,000",,,,"60,000"
CLARKSVILLE,,"60,000",,,,"60,000"
TX,,"60,000",,,,"60,000"
82435,,,"60,000",,,"60,000"
POWELL,,,"60,000",,,"60,000"
WY,,,"60,000",,,"60,000"
46514,,"60,000",,,,"60,000"
ELKHART,,"60,000",,,,"60,000"
IN,,"60,000",,,,"60,000"
36693,0,,"60,000",,,"60,000"
MOBILE,0,,"60,000",,,"60,000"
AL,0,,"60,000",,,"60,000"
59404,,,,"60,000",,"60,000"
GREAT FALLS,,,,"60,000",,"60,000"
MT,,,,"60,000",,"60,000"
95450,,,,"59,932",,"59,932"
JENNER,,,,"59,932",,"59,932"
CA,,,,"59,932",,"59,932"
72801,"59,892",,,,,"59,892"
RUSSELLVILLE,"59,892",,,,,"59,892"
AR,"59,892",,,,,"59,892"
8723,,,"59,396",,,"59,396"
BRICK,,,"59,396",,,"59,396"
NJ,,,"59,396",,,"59,396"
64052,,"59,386",,,,"59,386"
INDEPENDENCE,,"59,386",,,,"59,386"
MO,,"59,386",,,,"59,386"
98311,,"59,248",,,,"59,248"
BREMERTON,,"59,248",,,,"59,248"
WA,,"59,248",,,,"59,248"
77058,,,,,"59,000","59,000"
HOUSTON,,,,,"59,000","59,000"
TX,,,,,"59,000","59,000"
84542,,,"58,885",,,"58,885"
WELLINGTON,,,"58,885",,,"58,885"
UT,,,"58,885",,,"58,885"
78332,,"58,651",,,,"58,651"
ALICE,,"58,651",,,,"58,651"
TX,,"58,651",,,,"58,651"
36526,,,,"58,616",,"58,616"
DAPHNE,,,,"58,616",,"58,616"
AL,,,,"58,616",,"58,616"
30701,,,"58,200",,,"58,200"
CALHOUN,,,"58,200",,,"58,200"
GA,,,"58,200",,,"58,200"
59457,"57,600",,,,,"57,600"
LEWISTOWN,"57,600",,,,,"57,600"
MT,"57,600",,,,,"57,600"
31323,,"56,955",,,,"56,955"
RICEBORO,,"56,955",,,,"56,955"
GA,,"56,955",,,,"56,955"
33177,"1,692",,"55,035",,,"56,726"
MIAMI,"1,692",,"55,035",,,"56,726"
FL,"1,692",,"55,035",,,"56,726"
33301,,,,"56,416",,"56,416"
FORT LAUDERDALE,,,,"56,416",,"56,416"
FL,,,,"56,416",,"56,416"
35988,"55,994",,,,,"55,994"
SYLVANIA,"55,994",,,,,"55,994"
AL,"55,994",,,,,"55,994"
7208,,,,,"55,424","55,424"
ELIZABETH,,,,,"55,424","55,424"
NJ,,,,,"55,424","55,424"
39466,,"39,530",0,"15,711",,"55,241"
PICAYUNE,,"39,530",0,"15,711",,"55,241"
MS,,"39,530",0,"15,711",,"55,241"
77515,"54,360",,,,,"54,360"
ANGLETON,"54,360",,,,,"54,360"
TX,"54,360",,,,,"54,360"
99202,,"53,995",,,,"53,995"
SPOKANE,,"53,995",,,,"53,995"
WA,,"53,995",,,,"53,995"
30286,,,"53,445",,,"53,445"
THOMASTON,,,"53,445",,,"53,445"
GA,,,"53,445",,,"53,445"
63863,,"52,500",,,,"52,500"
MALDEN,,"52,500",,,,"52,500"
MO,,"52,500",,,,"52,500"
65536,"52,000",,,,,"52,000"
LEBANON,"52,000",,,,,"52,000"
MO,"52,000",,,,,"52,000"
46041,,"51,780",,,,"51,780"
FRANKFORT,,"51,780",,,,"51,780"
IN,,"51,780",,,,"51,780"
77565,,,,"51,078",,"51,078"
KEMAH,,,,"51,078",,"51,078"
TX,,,,"51,078",,"51,078"
1970,,,,"50,524",,"50,524"
SALEM,,,,"50,524",,"50,524"
MA,,,,"50,524",,"50,524"
77033,,,"50,358",,,"50,358"
HOUSTON,,,"50,358",,,"50,358"
TX,,,"50,358",,,"50,358"
39056,,"50,236",,,,"50,236"
CLINTON,,"50,236",,,,"50,236"
MS,,"50,236",,,,"50,236"
79201,,"50,060",,,,"50,060"
CHILDRESS,,"50,060",,,,"50,060"
TX,,"50,060",,,,"50,060"
97415,"50,000",,,,,"50,000"
BROOKINGS,"50,000",,,,,"50,000"
OR,"50,000",,,,,"50,000"
85306,,,"50,000",,,"50,000"
GLENDALE,,,"50,000",,,"50,000"
AZ,,,"50,000",,,"50,000"
73729,,,"50,000",,,"50,000"
CLEO SPRINGS,,,"50,000",,,"50,000"
OK,,,"50,000",,,"50,000"
62204,,,,"50,000",,"50,000"
EAST SAINT LOUIS,,,,"50,000",,"50,000"
IL,,,,"50,000",,"50,000"
35205,,,"50,000",,,"50,000"
BIRMINGHAM,,,"50,000",,,"50,000"
AL,,,"50,000",,,"50,000"
77627,0,,"49,307",,,"49,307"
NEDERLAND,0,,"49,307",,,"49,307"
TX,0,,"49,307",,,"49,307"
60402,,,"48,696",,,"48,696"
BERWYN,,,"48,696",,,"48,696"
IL,,,"48,696",,,"48,696"
75229,,,"48,432",,,"48,432"
DALLAS,,,"48,432",,,"48,432"
TX,,,"48,432",,,"48,432"
43125,,"48,381",,,,"48,381"
GROVEPORT,,"48,381",,,,"48,381"
OH,,"48,381",,,,"48,381"
88353,,"48,240",,,,"48,240"
VAUGHN,,"48,240",,,,"48,240"
NM,,"48,240",,,,"48,240"
52224,"48,000",,,,,"48,000"
DYSART,"48,000",,,,,"48,000"
IA,"48,000",,,,,"48,000"
99341,,"47,800",,,,"47,800"
LIND,,"47,800",,,,"47,800"
WA,,"47,800",,,,"47,800"
77373,,,,"47,242",,"47,242"
"SPRING, HARRIS CO.",,,,"47,242",,"47,242"
TX,,,,"47,242",,"47,242"
30741,,0,,"47,124",,"47,124"
ROSSVILLE,,0,,"47,124",,"47,124"
GA,,0,,"47,124",,"47,124"
76233,,,"46,994",,,"46,994"
COLLINSVILLE,,,"46,994",,,"46,994"
TX,,,"46,994",,,"46,994"
83236,"46,852",,,,,"46,852"
FIRTH,"46,852",,,,,"46,852"
ID,"46,852",,,,,"46,852"
70117,"30,025",725,,"16,024",,"46,774"
NEW ORLEANS,"30,025",725,,"16,024",,"46,774"
LA,"30,025",725,,"16,024",,"46,774"
33020,,"28,499",,0,"18,244","46,743"
HOLLYWOOD,,"28,499",,0,"18,244","46,743"
FL,,"28,499",,0,"18,244","46,743"
55920,,"46,731",,,,"46,731"
BYRON,,"46,731",,,,"46,731"
MN,,"46,731",,,,"46,731"
33033,,"46,541",,,,"46,541"
HOMESTEAD,,"46,541",,,,"46,541"
FL,,"46,541",,,,"46,541"
85008,,,"46,436",,,"46,436"
PHOENIX,,,"46,436",,,"46,436"
AZ,,,"46,436",,,"46,436"
98366,,,"46,160",,,"46,160"
PORT ORCHARD,,,"46,160",,,"46,160"
WA,,,"46,160",,,"46,160"
8751,,,,"37,853","8,113","45,965"
SEASIDE HEIGHTS,,,,,"8,113","8,113"
NJ,,,,,"8,113","8,113"
SEASIDE HGTS,,,,"37,853",,"37,853"
NJ,,,,"37,853",,"37,853"
28384,,,,"45,881",,"45,881"
SAINT PAULS,,,,"45,881",,"45,881"
NC,,,,"45,881",,"45,881"
86301,,,,"45,596",,"45,596"
PRESCOTT,,,,"45,596",,"45,596"
AZ,,,,"45,596",,"45,596"
70065,"14,951","27,018",,"3,559",0,"45,529"
KENNER,"14,951","27,018",,"3,559",0,"45,529"
LA,"14,951","27,018",,"3,559",0,"45,529"
23704,,"11,057",,,"34,281","45,338"
PORTSMOUTH,,"11,057",,,"34,281","45,338"
VA,,"11,057",,,"34,281","45,338"
95991,"45,000",,,,,"45,000"
YUBA CITY,"45,000",,,,,"45,000"
CA,"45,000",,,,,"45,000"
81152,"45,000",,,,,"45,000"
GARCIA,"45,000",,,,,"45,000"
CO,"45,000",,,,,"45,000"
77302,,,"45,000",,,"45,000"
CONROE,,,"45,000",,,"45,000"
TX,,,"45,000",,,"45,000"
36529,,"45,000",,,,"45,000"
DEER PARK,,"45,000",,,,"45,000"
AL,,"45,000",,,,"45,000"
38106,"45,000",,,,,"45,000"
MEMPHIS,"45,000",,,,,"45,000"
TN,"45,000",,,,,"45,000"
28544,,"44,233",,,,"44,233"
MIDWAY PARK,,"44,233",,,,"44,233"
NC,,"44,233",,,,"44,233"
83334,"44,167",,,,,"44,167"
HANSEN,"44,167",,,,,"44,167"
ID,"44,167",,,,,"44,167"
89021,,,"44,000",,,"44,000"
LOGANDALE,,,"44,000",,,"44,000"
NV,,,"44,000",,,"44,000"
99022,,,,"39,646","4,126","43,773"
