policy,(All),,,,,
MEDICAL LAKE,,,,"39,646","4,126","43,773"
WA,,,,"39,646","4,126","43,773"
28405,,,,,"43,597","43,597"
WILMINGTON,,,,,"43,597","43,597"
NC,,,,,"43,597","43,597"
97350,,,,"43,441",,"43,441"
IDANHA,,,,"43,441",,"43,441"
OR,,,,"43,441",,"43,441"
36542,,"33,947","8,404",,,"42,352"
GULF SHORES,,"33,947","8,404",,,"42,352"
AL,,"33,947","8,404",,,"42,352"
79603,,,,,"42,203","42,203"
"ABILENE, TAYLOR CO.",,,,,"42,203","42,203"
TX,,,,,"42,203","42,203"
33125,"42,165",,,,,"42,165"
MIAMI,"42,165",,,,,"42,165"
FL,"42,165",,,,,"42,165"
59032,,,,"42,000",,"42,000"
GRASS RANGE,,,,"42,000",,"42,000"
MT,,,,"42,000",,"42,000"
33014,"24,099",,,"17,898",,"41,997"
HIALEAH,"24,099",,,"17,898",,"41,997"
FL,"24,099",,,"17,898",,"41,997"
87059,"41,616",,,,,"41,616"
TIJERAS,"41,616",,,,,"41,616"
NM,"41,616",,,,,"41,616"
75115,"41,250",,,,,"41,250"
DESOTO,"41,250",,,,,"41,250"
TX,"41,250",,,,,"41,250"
36606,,"7,000","5,971","26,062","1,642","40,675"
MOBILE,,"7,000","5,971","26,062","1,642","40,675"
AL,,"7,000","5,971","26,062","1,642","40,675"
34668,"40,355",,,,,"40,355"
PORT RICHEY,"40,355",,,,,"40,355"
FL,"40,355",,,,,"40,355"
79601,"40,179",,,,,"40,179"
ABILENE,"40,179",,,,,"40,179"
TX,"40,179",,,,,"40,179"
70805,,,,,"40,158","40,158"
BATON ROUGE,,,,,"40,158","40,158"
LA,,,,,"40,158","40,158"
98951,,"40,000",,,,"40,000"
WAPATO,,"40,000",,,,"40,000"
WA,,"40,000",,,,"40,000"
31405,,,"40,000",,,"40,000"
SAVANNAH,,,"40,000",,,"40,000"
GA,,,"40,000",,,"40,000"
29545,,,,"40,000",,"40,000"
GREEN SEA,,,,"40,000",,"40,000"
SC,,,,"40,000",,"40,000"
33936,,,,"39,889",,"39,889"
LEHIGH,,,,"39,889",,"39,889"
FL,,,,"39,889",,"39,889"
30802,"39,844",,,,,"39,844"
APPLING,"39,844",,,,,"39,844"
GA,"39,844",,,,,"39,844"
86441,,,,,"39,327","39,327"
DOLAN SPRINGS,,,,,"39,327","39,327"
AZ,,,,,"39,327","39,327"
37209,,,"38,820",,,"38,820"
NASHVILLE,,,"38,820",,,"38,820"
TN,,,"38,820",,,"38,820"
31634,,,"38,603",,,"38,603"
HOMERVILLE,,,"38,603",,,"38,603"
GA,,,"38,603",,,"38,603"
38357,"38,508",,,,,"38,508"
MICHIE,"38,508",,,,,"38,508"
TN,"38,508",,,,,"38,508"
33012,,,"19,600","18,608",,"38,208"
HIALEAH,,,"19,600","18,608",,"38,208"
FL,,,"19,600","18,608",,"38,208"
36518,,,"38,000",,,"38,000"
CHATOM,,,"38,000",,,"38,000"
AL,,,"38,000",,,"38,000"
30238,,,,"38,000",,"38,000"
JONESBORO,,,,"38,000",,"38,000"
GA,,,,"38,000",,"38,000"
77024,,"37,949",,,,"37,949"
HOUSTON,,"37,949",,,,"37,949"
TX,,"37,949",,,,"37,949"
59840,,"25,550","12,166",,,"37,715"
HAMILTON,,"25,550","12,166",,,"37,715"
MT,,"25,550","12,166",,,"37,715"
77706,,,,"37,321",,"37,321"
BEAUMONT,,,,"37,321",,"37,321"
TX,,,,"37,321",,"37,321"
30016,,"37,316",,,,"37,316"
COVINGTON,,"37,316",,,,"37,316"
GA,,"37,316",,,,"37,316"
85268,"37,296",,,,,"37,296"
FOUNTAIN HILLS,"37,296",,,,,"37,296"
AZ,"37,296",,,,,"37,296"
81092,,,,,"37,000","37,000"
WILEY,,,,,"37,000","37,000"
CO,,,,,"37,000","37,000"
33023,,"37,000",,,,"37,000"
MIRAMAR,,"37,000",,,,"37,000"
FL,,"37,000",,,,"37,000"
77013,,,,"36,720",,"36,720"
HOUSTON,,,,"36,720",,"36,720"
TX,,,,"36,720",,"36,720"
30032,"36,500",,,,,"36,500"
DECATUR,"36,500",,,,,"36,500"
GA,"36,500",,,,,"36,500"
8854,"26,312",,,,"9,570","35,882"
PISCATAWAY,"26,312",,,,"9,570","35,882"
NJ,"26,312",,,,"9,570","35,882"
29564,,,"35,821",,,"35,821"
LANE,,,"35,821",,,"35,821"
SC,,,"35,821",,,"35,821"
77039,,"35,736",,,,"35,736"
HOUSTON,,"35,736",,,,"35,736"
TX,,"35,736",,,,"35,736"
64836,,,,"35,700",,"35,700"
CARTHAGE,,,,"35,700",,"35,700"
MO,,,,"35,700",,"35,700"
8079,,,,,"35,481","35,481"
SALEM,,,,,"35,481","35,481"
NJ,,,,,"35,481","35,481"
28390,,,,,"35,334","35,334"
SPRING LAKE,,,,,"35,334","35,334"
NC,,,,,"35,334","35,334"
75929,"35,276",,,,,"35,276"
BROADDUS,"35,276",,,,,"35,276"
TX,"35,276",,,,,"35,276"
31061,,"35,170",,,,"35,170"
MILLEDGEVILLE,,"35,170",,,,"35,170"
GA,,"35,170",,,,"35,170"
38843,"35,000",,,,,"35,000"
FULTON,"35,000",,,,,"35,000"
MS,"35,000",,,,,"35,000"
30153,"35,000",,,,,"35,000"
ROCKMART,"35,000",,,,,"35,000"
GA,"35,000",,,,,"35,000"
30901,,"35,000",,,,"35,000"
AUGUSTA,,"35,000",,,,"35,000"
GA,,"35,000",,,,"35,000"
99109,,"34,345",,,,"34,345"
CHEWELAH,,"34,345",,,,"34,345"
WA,,"34,345",,,,"34,345"
35211,,,,"34,331",,"34,331"
BIRMINGHAM,,,,"34,331",,"34,331"
AL,,,,"34,331",,"34,331"
36530,,,,,"34,215","34,215"
ELBERTA,,,,,"34,215","34,215"
AL,,,,,"34,215","34,215"
81004,"17,300","1,178",,"15,728",,"34,205"
PUEBLO,"17,300","1,178",,"15,728",,"34,205"
CO,"17,300","1,178",,"15,728",,"34,205"
6790,,,"34,002",,,"34,002"
TORRINGTON,,,"34,002",,,"34,002"
CT,,,"34,002",,,"34,002"
59601,"34,000",,,,,"34,000"
HELENA,"34,000",,,,,"34,000"
MT,"34,000",,,,,"34,000"
74401,"33,999",,,,,"33,999"
MUSKOGEE,"33,999",,,,,"33,999"
OK,"33,999",,,,,"33,999"
97635,,,,,"33,899","33,899"
NEW PINE CREEK,,,,,"33,899","33,899"
OR,,,,,"33,899","33,899"
75125,,,,,"33,588","33,588"
FERRIS,,,,,"33,588","33,588"
TX,,,,,"33,588","33,588"
87942,,"33,409",,,,"33,409"
WILLIAMSBURG,,"33,409",,,,"33,409"
NM,,"33,409",,,,"33,409"
83619,"33,000",,,,,"33,000"
FRUITLAND,"33,000",,,,,"33,000"
ID,"33,000",,,,,"33,000"
8302,,"32,725",,,,"32,725"
BRIDGETON,,"32,725",,,,"32,725"
NJ,,"32,725",,,,"32,725"
98550,,"32,665",,,,"32,665"
HOQUIAM,,"32,665",,,,"32,665"
WA,,"32,665",,,,"32,665"
98944,,,"8,604",,"23,947","32,551"
SUNNYSIDE,,,"8,604",,"23,947","32,551"
WA,,,"8,604",,"23,947","32,551"
33434,,"32,448",,,,"32,448"
BOCA RATON,,"32,448",,,,"32,448"
FL,,"32,448",,,,"32,448"
76028,,,,,"32,191","32,191"
BURLESON,,,,,"32,191","32,191"
TX,,,,,"32,191","32,191"
97266,,,,,"32,168","32,168"
PORTLAND,,,,,"32,168","32,168"
OR,,,,,"32,168","32,168"
29464,,,"32,104",,,"32,104"
MOUNT PLEASANT,,,"32,104",,,"32,104"
SC,,,"32,104",,,"32,104"
33144,,,"31,918",,,"31,918"
MIAMI,,,"21,509",,,"21,509"
FL,,,"21,509",,,"21,509"
WEST MIAMI,,,"10,409",,,"10,409"
FL,,,"10,409",,,"10,409"
89109,,"31,833",,,,"31,833"
LAS VEGAS,,"31,833",,,,"31,833"
NV,,"31,833",,,,"31,833"
21216,"31,391",,,,,"31,391"
BALTIMORE,"31,391",,,,,"31,391"
MD,"31,391",,,,,"31,391"
80439,,,,"31,314",,"31,314"
EVERGREEN,,,,"31,314",,"31,314"
CO,,,,"31,314",,"31,314"
63121,,"31,243",,,,"31,243"
SAINT LOUIS,,"31,243",,,,"31,243"
MO,,"31,243",,,,"31,243"
31803,,,,"31,200",,"31,200"
BUENA VISTA,,,,"31,200",,"31,200"
GA,,,,"31,200",,"31,200"
30501,,,"31,000",,,"31,000"
GAINESVILLE,,,"31,000",,,"31,000"
GA,,,"31,000",,,"31,000"
76119,,"30,936",,,,"30,936"
FORT WORTH,,"30,936",,,,"30,936"
TX,,"30,936",,,,"30,936"
33771,"7,034",,,"23,702",,"30,736"
LARGO,"7,034",,,"23,702",,"30,736"
FL,"7,034",,,"23,702",,"30,736"
92404,"30,735",,,,,"30,735"
SAN BERNARDINO,"30,735",,,,,"30,735"
CA,"30,735",,,,,"30,735"
97914,"30,547",,,,,"30,547"
ONTARIO,"30,547",,,,,"30,547"
OR,"30,547",,,,,"30,547"
60714,"30,037",,,,,"30,037"
NILES,"30,037",,,,,"30,037"
IL,"30,037",,,,,"30,037"
31204,"30,018",,,,,"30,018"
MACON,"30,018",,,,,"30,018"
GA,"30,018",,,,,"30,018"
85603,"30,000",,,,,"30,000"
BISBEE,"30,000",,,,,"30,000"
AZ,"30,000",,,,,"30,000"
31705,,"30,000",,,,"30,000"
ALBANY,,"30,000",,,,"30,000"
GA,,"30,000",,,,"30,000"
77486,"29,979",,,,,"29,979"
WEST COLUMBIA,"29,979",,,,,"29,979"
TX,"29,979",,,,,"29,979"
75227,,"29,653",,,,"29,653"
DALLAS,,"29,653",,,,"29,653"
TX,,"29,653",,,,"29,653"
6385,"29,627",,,,,"29,627"
WATERFORD,"29,627",,,,,"29,627"
CT,"29,627",,,,,"29,627"
8087,,,,"29,345",,"29,345"
TUCKERTON,,,,"29,345",,"29,345"
NJ,,,,"29,345",,"29,345"
77020,,,,,"29,295","29,295"
HOUSTON,,,,,"29,295","29,295"
TX,,,,,"29,295","29,295"
45804,,,"29,047",,,"29,047"
LIMA,,,"29,047",,,"29,047"
OH,,,"29,047",,,"29,047"
23111,,,"29,010",,,"29,010"
MECHANICSVILLE,,,"29,010",,,"29,010"
VA,,,"29,010",,,"29,010"
4849,,,,"29,000",,"29,000"
NORTHPORT,,,,"29,000",,"29,000"
ME,,,,"29,000",,"29,000"
39531,,,,"28,866",,"28,866"
BILOXI,,,,"28,866",,"28,866"
MS,,,,"28,866",,"28,866"
95935,,"28,853",,,,"28,853"
DOBBINS,,"28,853",,,,"28,853"
CA,,"28,853",,,,"28,853"
88043,,"28,800",,,,"28,800"
HURLEY,,"28,800",,,,"28,800"
NM,,"28,800",,,,"28,800"
70131,"28,748",,,,,"28,748"
NEW ORLEANS,"28,748",,,,,"28,748"
LA,"28,748",,,,,"28,748"
36340,,"28,690",,,,"28,690"
GENEVA,,"28,690",,,,"28,690"
AL,,"28,690",,,,"28,690"
35601,,"28,582",,,,"28,582"
DECATUR,,"28,582",,,,"28,582"
AL,,"28,582",,,,"28,582"
19968,,,"28,388",,,"28,388"
MILTON,,,"28,388",,,"28,388"
DE,,,"28,388",,,"28,388"
97023,,,,"28,206",,"28,206"
ESTACADA,,,,"28,206",,"28,206"
OR,,,,"28,206",,"28,206"
43081,,"28,000",,,,"28,000"
WESTERVILLE,,"28,000",,,,"28,000"
OH,,"28,000",,,,"28,000"
31603,,,,"28,000",,"28,000"
VALDOSTA,,,,"28,000",,"28,000"
GA,,,,"28,000",,"28,000"
59101,,,,"27,993",,"27,993"
BILLINGS,,,,"27,993",,"27,993"
MT,,,,"27,993",,"27,993"
77531,,,,"27,864",0,"27,864"
CLUTE,,,,,0,0
TX,,,,,0,0
RICHWOOD,,,,"27,864",,"27,864"
TX,,,,"27,864",,"27,864"
29536,"8,083","19,656",,,,"27,739"
DILLON,"8,083","19,656",,,,"27,739"
SC,"8,083","19,656",,,,"27,739"
33134,,,,,"27,600","27,600"
CORAL GABLES,,,,,"27,600","27,600"
FL,,,,,"27,600","27,600"
87740,,"27,398",,,,"27,398"
RATON,,"27,398",,,,"27,398"
NM,,"27,398",,,,"27,398"
77713,,"27,344",,,,"27,344"
BEAUMONT,,"27,344",,,,"27,344"
TX,,"27,344",,,,"27,344"
39426,,"27,278",,,,"27,278"
PICAYUNE,,"27,278",,,,"27,278"
MS,,"27,278",,,,"27,278"
99337,,,,"27,258",,"27,258"
KENNEWICK,,,,"27,258",,"27,258"
WA,,,,"27,258",,"27,258"
97420,"23,510",,,,"3,406","26,916"
COOS BAY,"23,510",,,,"3,406","26,916"
OR,"23,510",,,,"3,406","26,916"
90034,,,,"26,051",,"26,051"
LOS ANGELES,,,,"26,051",,"26,051"
CA,,,,"26,051",,"26,051"
83847,,,,,"25,672","25,672"
NAPLES,,,,,"25,672","25,672"
ID,,,,,"25,672","25,672"
36611,,"25,545",,,,"25,545"
CHICKASAW,,"25,545",,,,"25,545"
AL,,"25,545",,,,"25,545"
31768,,"25,480",,,,"25,480"
MOULTRIE,,"25,480",,,,"25,480"
GA,,"25,480",,,,"25,480"
70094,,,"25,289",,,"25,289"
WESTWEGO,,,"25,289",,,"25,289"
LA,,,"25,289",,,"25,289"
74601,,"25,000",,,,"25,000"
PONCA CITY,,"25,000",,,,"25,000"
OK,,"25,000",,,,"25,000"
36603,,,"7,517","17,444",,"24,961"
MOBILE,,,"7,517","17,444",,"24,961"
AL,,,"7,517","17,444",,"24,961"
55352,,,,,"24,936","24,936"
JORDAN,,,,,"24,936","24,936"
MN,,,,,"24,936","24,936"
70809,,,,,"24,591","24,591"
BATON ROUGE,,,,,"24,591","24,591"
LA,,,,,"24,591","24,591"
77630,"24,289",,,,,"24,289"
ORANGE,"24,289",,,,,"24,289"
TX,"24,289",,,,,"24,289"
85637,"24,044",,,,,"24,044"
SONOITA,"24,044",,,,,"24,044"
AZ,"24,044",,,,,"24,044"
36580,,,,"23,826",,"23,826"
SUMMERDALE,,,,"23,826",,"23,826"
AL,,,,"23,826",,"23,826"
77088,,,,"23,551",,"23,551"
"HOUSTON, HARRIS CO.",,,,"23,551",,"23,551"
TX,,,,"23,551",,"23,551"
32206,,"23,420",,,,"23,420"
JACKSONVILLE,,"23,420",,,,"23,420"
FL,,"23,420",,,,"23,420"
60609,,,"23,290",,,"23,290"
CHICAGO,,,"23,290",,,"23,290"
IL,,,"23,290",,,"23,290"
98390,"23,195",,,,,"23,195"
SUMNER,"23,195",,,,,"23,195"
WA,"23,195",,,,,"23,195"
76043,,,,"23,017",,"23,017"
"GLEN ROSE, SOMERVELL",,,,"23,017",,"23,017"
TX,,,,"23,017",,"23,017"
99181,,,,,"22,915","22,915"
VALLEY,,,,,"22,915","22,915"
WA,,,,,"22,915","22,915"
77514,,"22,855",,,,"22,855"
ANAHUAC,,"22,855",,,,"22,855"
TX,,"22,855",,,,"22,855"
77541,,,,"22,696",,"22,696"
FREEPORT,,,,"22,696",,"22,696"
TX,,,,"22,696",,"22,696"
30815,,,,,"22,632","22,632"
HEPHZIBAH,,,,,"22,632","22,632"
GA,,,,,"22,632","22,632"
33704,,,"22,471",,,"22,471"
SAINT PETERSBURG,,,"22,471",,,"22,471"
FL,,,"22,471",,,"22,471"
7751,,,,,"22,460","22,460"
MORGANVILLE,,,,,"22,460","22,460"
NJ,,,,,"22,460","22,460"
43046,,,,,"22,168","22,168"
MILLERSPORT,,,,,"22,168","22,168"
OH,,,,,"22,168","22,168"
75931,,,,"21,733",,"21,733"
BROOKELAND,,,,"21,733",,"21,733"
TX,,,,"21,733",,"21,733"
95452,,,,"21,700",,"21,700"
KENWOOD,,,,"21,700",,"21,700"
CA,,,,"21,700",,"21,700"
35215,,,,"21,618",,"21,618"
CENTER POINT,,,,"21,618",,"21,618"
AL,,,,"21,618",,"21,618"
25311,"21,119",,,,,"21,119"
CHARLESTON,"21,119",,,,,"21,119"
WV,"21,119",,,,,"21,119"
75751,"20,973",,,,,"20,973"
ATHENS,"20,973",,,,,"20,973"
TX,"20,973",,,,,"20,973"
43560,"20,970",,,,,"20,970"
SYLVANIA,"20,970",,,,,"20,970"
OH,"20,970",,,,,"20,970"
24605,,,"20,667",,,"20,667"
BLUEFIELD,,,"20,667",,,"20,667"
VA,,,"20,667",,,"20,667"
70427,,"20,496",,,,"20,496"
BOGALUSA,,"20,496",,,,"20,496"
LA,,"20,496",,,,"20,496"
77078,,,"20,491",,,"20,491"
HOSTON,,,"20,491",,,"20,491"
TX,,,"20,491",,,"20,491"
30025,,,,,"20,330","20,330"
SOCIAL CIRCLE,,,,,"20,330","20,330"
GA,,,,,"20,330","20,330"
95666,"20,250",,,,,"20,250"
PIONEER,"20,250",,,,,"20,250"
CA,"20,250",,,,,"20,250"
85546,,"20,000",,,,"20,000"
SAFFORD,,"20,000",,,,"20,000"
AZ,,"20,000",,,,"20,000"
59058,"20,000",,,,,"20,000"
MOSBY,"20,000",,,,,"20,000"
MT,"20,000",,,,,"20,000"
33444,"19,948",,,,,"19,948"
DELRAY BEACH,"19,948",,,,,"19,948"
FL,"19,948",,,,,"19,948"
70341,,,"19,867",,,"19,867"
BELLE ROSE,,,"19,867",,,"19,867"
LA,,,"19,867",,,"19,867"
78573,,"19,645",,,,"19,645"
ALTON,,"19,645",,,,"19,645"
TX,,"19,645",,,,"19,645"
83709,"19,588",,,,,"19,588"
BOISE,"19,588",,,,,"19,588"
ID,"19,588",,,,,"19,588"
73130,"19,584",,,,,"19,584"
MIDWEST CITY,"19,584",,,,,"19,584"
OK,"19,584",,,,,"19,584"
11704,"19,460",,,,,"19,460"
WEST BABYLON,"19,460",,,,,"19,460"
NY,"19,460",,,,,"19,460"
34135,,,,"19,422",,"19,422"
BONITA SPRINGS,,,,"19,422",,"19,422"
FL,,,,"19,422",,"19,422"
27569,,,,"19,042",,"19,042"
PRINCETON,,,,"19,042",,"19,042"
NC,,,,"19,042",,"19,042"
33010,,"19,014",,,,"19,014"
HIALEAH,,"19,014",,,,"19,014"
FL,,"19,014",,,,"19,014"
88220,"18,865",,,,,"18,865"
CARLSBAD,"18,865",,,,,"18,865"
NM,"18,865",,,,,"18,865"
31525,,,,"18,845",,"18,845"
BRUNSWICK,,,,"18,845",,"18,845"
GA,,,,"18,845",,"18,845"
25550,,,,"18,725",,"18,725"
POINT PLEASANT,,,,"18,725",,"18,725"
WV,,,,"18,725",,"18,725"
29115,"18,641",,,,,"18,641"
ORANGEBURG,"18,641",,,,,"18,641"
SC,"18,641",,,,,"18,641"
90077,"18,566",,,,,"18,566"
LOS ANGELES,"18,566",,,,,"18,566"
CA,"18,566",,,,,"18,566"
36535,,,,"18,432",,"18,432"
FOLEY,,,,"18,432",,"18,432"
AL,,,,"18,432",,"18,432"
70068,,,,"18,181",,"18,181"
LAPLACE,,,,"18,181",,"18,181"
LA,,,,"18,181",,"18,181"
61074,,,,"18,100",,"18,100"
SAVANNA,,,,"18,100",,"18,100"
IL,,,,"18,100",,"18,100"
95553,,"17,990",,,,"17,990"
MIRANDA,,"17,990",,,,"17,990"
CA,,"17,990",,,,"17,990"
70002,,,"17,950",,,"17,950"
METAIRIE,,,"17,950",,,"17,950"
LA,,,"17,950",,,"17,950"
46203,"17,789",,,,,"17,789"
INDIANAPOLIS,"17,789",,,,,"17,789"
IN,"17,789",,,,,"17,789"
77518,,,"17,331",,,"17,331"
BACLIFF,,,"17,331",,,"17,331"
TX,,,"17,331",,,"17,331"
76708,,,,,"17,302","17,302"
"WACO, MCLENNAN CO.",,,,,"17,302","17,302"
TX,,,,,"17,302","17,302"
99207,"17,000",,,,,"17,000"
SPOKANE,"17,000",,,,,"17,000"
WA,"17,000",,,,,"17,000"
78363,,,,"16,521",,"16,521"
KINGSVILLE,,,,"16,521",,"16,521"
TX,,,,"16,521",,"16,521"
75570,,"16,233",,,,"16,233"
NEW BOSTON,,"16,233",,,,"16,233"
TX,,"16,233",,,,"16,233"
55103,,"16,100",,,,"16,100"
SAINT PAUL,,"16,100",,,,"16,100"
MN,,"16,100",,,,"16,100"
30120,,,,"16,080",,"16,080"
CARTERSVILLE,,,,"16,080",,"16,080"
GA,,,,"16,080",,"16,080"
16323,,,,,"16,000","16,000"
FRANKLIN,,,,,"16,000","16,000"
PA,,,,,"16,000","16,000"
29845,,"15,987",,,,"15,987"
PLUM BRANCH,,"15,987",,,,"15,987"
SC,,"15,987",,,,"15,987"
94567,,,,"15,968",,"15,968"
POPE VALLEY,,,,"15,968",,"15,968"
CA,,,,"15,968",,"15,968"
8758,,,,,"15,881","15,881"
WARETOWN,,,,,"15,881","15,881"
NJ,,,,,"15,881","15,881"
8360,,,"15,712",,,"15,712"
VINELAND,,,"15,712",,,"15,712"
NJ,,,"15,712",,,"15,712"
98902,,"4,300",,"11,263",,"15,563"
YAKIMA,,"4,300",,"11,263",,"15,563"
WA,,"4,300",,"11,263",,"15,563"
90272,,,"15,260",,,"15,260"
PACIFIC PALISADES,,,"15,260",,,"15,260"
CA,,,"15,260",,,"15,260"
87583,,,"15,221",,,"15,221"
VILLANUEVA,,,"15,221",,,"15,221"
NM,,,"15,221",,,"15,221"
22408,,,"15,129",,,"15,129"
FREDERICKSBURG,,,"15,129",,,"15,129"
VA,,,"15,129",,,"15,129"
97063,,"15,067",,,,"15,067"
WAMIC,,"15,067",,,,"15,067"
OR,,"15,067",,,,"15,067"
74301,,,"15,046",,,"15,046"
VINITA,,,"15,046",,,"15,046"
OK,,,"15,046",,,"15,046"
97346,,,,"15,000",,"15,000"
GATES,,,,"15,000",,"15,000"
OR,,,,"15,000",,"15,000"
59710,,,,"15,000",,"15,000"
ALDER,,,,"15,000",,"15,000"
MT,,,,"15,000",,"15,000"
75232,,,,"14,915",,"14,915"
DALLAS,,,,"14,915",,"14,915"
TX,,,,"14,915",,"14,915"
31331,,,,"14,850",,"14,850"
TOWNSEND,,,,"14,850",,"14,850"
GA,,,,"14,850",,"14,850"
98921,"14,821",,,,,"14,821"
BUENA,"14,821",,,,,"14,821"
WA,"14,821",,,,,"14,821"
91352,"14,721",,,,,"14,721"
SUN VALLEY,"14,721",,,,,"14,721"
CA,"14,721",,,,,"14,721"
33009,,,,,"14,705","14,705"
HALLANDALE,,,,,"14,705","14,705"
FL,,,,,"14,705","14,705"
34108,"14,581",,,,,"14,581"
NAPLES,"14,581",,,,,"14,581"
FL,"14,581",,,,,"14,581"
38301,"14,474",,,,,"14,474"
JACKSON,"14,474",,,,,"14,474"
TN,"14,474",,,,,"14,474"
11414,,,,"14,351",,"14,351"
HOWARD BEACH,,,,"14,351",,"14,351"
NY,,,,"14,351",,"14,351"
19403,,"14,255",,,,"14,255"
NORRISTOWN,,"14,255",,,,"14,255"
PA,,"14,255",,,,"14,255"
73069,,,,,"14,176","14,176"
NORMAN,,,,,"14,176","14,176"
OK,,,,,"14,176","14,176"
38109,,,"13,721",,,"13,721"
MEMPHIS,,,"13,721",,,"13,721"
TN,,,"13,721",,,"13,721"
32824,,"13,652",,,,"13,652"
ORLANDO,,"13,652",,,,"13,652"
FL,,"13,652",,,,"13,652"
33166,,,"13,589",,,"13,589"
VIRGINIA GARDENS,,,"13,589",,,"13,589"
FL,,,"13,589",,,"13,589"
77551,,,,,"13,537","13,537"
GALVESTON,,,,,"13,537","13,537"
TX,,,,,"13,537","13,537"
77074,,"13,451",,,,"13,451"
HOUSTON,,"13,451",,,,"13,451"
TX,,"13,451",,,,"13,451"
33174,,"13,413",,,,"13,413"
MIAMI,,"13,413",,,,"13,413"
FL,,"13,413",,,,"13,413"
73018,,,,"13,323",,"13,323"
CHICKASHA,,,,"13,323",,"13,323"
OK,,,,"13,323",,"13,323"
23518,,,,"13,275",,"13,275"
NORFOLK,,,,"13,275",,"13,275"
VA,,,,"13,275",,"13,275"
88203,,"13,228",0,,,"13,228"
ROSWELL,,"13,228",0,,,"13,228"
NM,,"13,228",0,,,"13,228"
35775,"13,187",,,,,"13,187"
VALHERMOSO SPRINGS,"13,187",,,,,"13,187"
AL,"13,187",,,,,"13,187"
32427,,,,,"13,145","13,145"
CARYVILLE,,,,,"13,145","13,145"
FL,,,,,"13,145","13,145"
25411,,"12,971",,,,"12,971"
BERKELEY SPRINGS,,"12,971",,,,"12,971"
WV,,"12,971",,,,"12,971"
77465,,"12,954",,,,"12,954"
PALACIOS,,"12,954",,,,"12,954"
TX,,"12,954",,,,"12,954"
37882,,,"12,923",,,"12,923"
TOWNSEND,,,"12,923",,,"12,923"
TN,,,"12,923",,,"12,923"
65109,"12,821",,,,,"12,821"
JEFFERSON CITY,"12,821",,,,,"12,821"
MO,"12,821",,,,,"12,821"
61944,,,"12,692",,,"12,692"
PARIS,,,"12,692",,,"12,692"
IL,,,"12,692",,,"12,692"
