policy,(All),,,,,
87742,"12,682",,,,,"12,682"
ROCIADA,"12,682",,,,,"12,682"
NM,"12,682",,,,,"12,682"
77642,,,,,"12,673","12,673"
PORT ARTHUR,,,,,"12,673","12,673"
TX,,,,,"12,673","12,673"
36612,,,"12,658",,,"12,658"
MOBILE,,,"12,658",,,"12,658"
AL,,,"12,658",,,"12,658"
33027,,,,"12,623",,"12,623"
MIRAMAR,,,,"12,623",,"12,623"
FL,,,,"12,623",,"12,623"
98632,"12,546",,,,,"12,546"
LONGVIEW,"12,546",,,,,"12,546"
WA,"12,546",,,,,"12,546"
31533,,"4,564",,,"7,717","12,281"
DOUGLAS,,"4,564",,,"7,717","12,281"
GA,,"4,564",,,"7,717","12,281"
29710,,"12,148",,,,"12,148"
CLOVER,,"12,148",,,,"12,148"
SC,,"12,148",,,,"12,148"
91342,"12,055",,,,,"12,055"
LAKE VIEW TERRACE,"12,055",,,,,"12,055"
CA,"12,055",,,,,"12,055"
77041,,,,"11,785",,"11,785"
HOUSTON,,,,"11,785",,"11,785"
TX,,,,"11,785",,"11,785"
59860,"11,493",,,,0,"11,493"
POLSON,"11,493",,,,0,"11,493"
MT,"11,493",,,,0,"11,493"
31701,"11,464",,,,,"11,464"
ALBANY,"11,464",,,,,"11,464"
GA,"11,464",,,,,"11,464"
78748,"11,442",,,,,"11,442"
AUSTIN,"11,442",,,,,"11,442"
TX,"11,442",,,,,"11,442"
31002,"11,428",,,,,"11,428"
ADRIAN,"11,428",,,,,"11,428"
GA,"11,428",,,,,"11,428"
96052,,"11,310",,,,"11,310"
LEWISTON,,"11,310",,,,"11,310"
CA,,"11,310",,,,"11,310"
53215,,,,"11,300",,"11,300"
MILWAUKEE,,,,"11,300",,"11,300"
WI,,,,"11,300",,"11,300"
70420,"11,283",,,,,"11,283"
ABITA SPRINGS,"11,283",,,,,"11,283"
LA,"11,283",,,,,"11,283"
32926,"11,246",,,,,"11,246"
COCOA,"11,246",,,,,"11,246"
FL,"11,246",,,,,"11,246"
70663,,"4,982","6,231",,,"11,213"
LAKE CHARLES,,,"6,231",,,"6,231"
LA,,,"6,231",,,"6,231"
SULPHUR,,"4,982",,,,"4,982"
LA,,"4,982",,,,"4,982"
85936,"11,096",,,,,"11,096"
SAINT JOHNS,"11,096",,,,,"11,096"
AZ,"11,096",,,,,"11,096"
38401,,"11,037",,,,"11,037"
COLUMBIA,,"11,037",,,,"11,037"
TN,,"11,037",,,,"11,037"
86401,,"11,000",,,,"11,000"
KINGMAN,,"11,000",,,,"11,000"
AZ,,"11,000",,,,"11,000"
97368,,,,"10,784",,"10,784"
OTIS,,,,"10,784",,"10,784"
OR,,,,"10,784",,"10,784"
28572,"10,651",,,,,"10,651"
PINK HILL,"10,651",,,,,"10,651"
NC,"10,651",,,,,"10,651"
8879,,,"10,647",,,"10,647"
LAURENCE HARBO,,,"10,647",,,"10,647"
NJ,,,"10,647",,,"10,647"
79007,"10,094",,,,,"10,094"
BORGER,"10,094",,,,,"10,094"
TX,"10,094",,,,,"10,094"
63845,,,,"10,000",,"10,000"
EAST PRAIRIE,,,,"10,000",,"10,000"
MO,,,,"10,000",,"10,000"
75119,,"10,000",,,,"10,000"
ENNIS,,"10,000",,,,"10,000"
TX,,"10,000",,,,"10,000"
83856,,,,"9,953",,"9,953"
PRIEST RIVER,,,,"9,953",,"9,953"
ID,,,,"9,953",,"9,953"
7111,,,,"9,740",,"9,740"
IRVINGTON,,,,"9,740",,"9,740"
NJ,,,,"9,740",,"9,740"
36545,,,"9,621",,,"9,621"
JACKSON,,,"9,621",,,"9,621"
AL,,,"9,621",,,"9,621"
84069,,,,,"9,555","9,555"
RUSH VALLEY,,,,,"9,555","9,555"
UT,,,,,"9,555","9,555"
31548,,"9,360",,,,"9,360"
KINGSLAND,,"9,360",,,,"9,360"
GA,,"9,360",,,,"9,360"
98513,"9,326",,,,,"9,326"
OLYMPIA,"9,326",,,,,"9,326"
WA,"9,326",,,,,"9,326"
91001,,,,"9,259",,"9,259"
ALTADENA,,,,"9,259",,"9,259"
CA,,,,"9,259",,"9,259"
77612,,,,"7,370","1,870","9,240"
BUNA,,,,"7,370","1,870","9,240"
TX,,,,"7,370","1,870","9,240"
75060,,"8,981",,,,"8,981"
IRVING,,"8,981",,,,"8,981"
TX,,"8,981",,,,"8,981"
78541,,"8,763",,,,"8,763"
EDINBURG,,"8,763",,,,"8,763"
TX,,"8,763",,,,"8,763"
39560,"8,756",,,,,"8,756"
LONG BEACH,"8,756",,,,,"8,756"
MS,"8,756",,,,,"8,756"
33140,,,,,"8,718","8,718"
MIAMI BEACH,,,,,"8,718","8,718"
FL,,,,,"8,718","8,718"
98937,,,,"8,704",,"8,704"
NACHES,,,,"8,704",,"8,704"
WA,,,,"8,704",,"8,704"
70114,"5,153",,"3,538",,,"8,691"
NEW ORLEANS,"5,153",,"3,538",,,"8,691"
LA,"5,153",,"3,538",,,"8,691"
77327,,"8,604",,,,"8,604"
CLEVELAND,,"8,604",,,,"8,604"
TX,,"8,604",,,,"8,604"
97801,"8,563",,,,,"8,563"
PENDLETON,"8,563",,,,,"8,563"
OR,"8,563",,,,,"8,563"
66801,,,,"8,558",,"8,558"
EMPORIA,,,,"8,558",,"8,558"
KS,,,,"8,558",,"8,558"
85020,,,"8,494",,,"8,494"
PHOENIX,,,"8,494",,,"8,494"
AZ,,,"8,494",,,"8,494"
11747,,"8,480",,,,"8,480"
MELVILLE,,"8,480",,,,"8,480"
NY,,"8,480",,,,"8,480"
98303,,,"8,460",,,"8,460"
ANDERSON ISLAND,,,"8,460",,,"8,460"
WA,,,"8,460",,,"8,460"
64080,"8,360",,,,,"8,360"
PLEASANT HILL,"8,360",,,,,"8,360"
MO,"8,360",,,,,"8,360"
8221,,,,"8,250",,"8,250"
LINWOOD,,,,"8,250",,"8,250"
NJ,,,,"8,250",,"8,250"
4001,,,,"8,219",,"8,219"
ACTON,,,,"8,219",,"8,219"
ME,,,,"8,219",,"8,219"
89108,,,"8,186",,,"8,186"
LAS VEGAS,,,"8,186",,,"8,186"
NV,,,"8,186",,,"8,186"
55013,"8,112",,,,,"8,112"
CHISAGO CITY,"8,112",,,,,"8,112"
MN,"8,112",,,,,"8,112"
75901,,"8,095",,,,"8,095"
LUFKIN,,"8,095",,,,"8,095"
TX,,"8,095",,,,"8,095"
73117,"7,973",,,,,"7,973"
OKLAHOMA CITY,"7,973",,,,,"7,973"
OK,"7,973",,,,,"7,973"
77511,,,,,"7,957","7,957"
ALVIN,,,,,"7,957","7,957"
TX,,,,,"7,957","7,957"
38474,"7,849",,,,,"7,849"
MOUNT PLEASANT,"7,849",,,,,"7,849"
TN,"7,849",,,,,"7,849"
30643,,"7,843",,,,"7,843"
HARTWELL,,"7,843",,,,"7,843"
GA,,"7,843",,,,"7,843"
75067,,,,"7,816",,"7,816"
LEWISVILLE,,,,"7,816",,"7,816"
TX,,,,"7,816",,"7,816"
34947,,,,"7,783",,"7,783"
FORT PIERCE,,,,"7,783",,"7,783"
FL,,,,"7,783",,"7,783"
66701,,,"7,485",,,"7,485"
FORT SCOTT,,,"7,485",,,"7,485"
KS,,,"7,485",,,"7,485"
83704,,,,"7,433",,"7,433"
BOISE,,,,"7,433",,"7,433"
ID,,,,"7,433",,"7,433"
75501,"7,302",,,,,"7,302"
TEXARKANA,"7,302",,,,,"7,302"
TX,"7,302",,,,,"7,302"
76116,,"7,292",,,,"7,292"
FORT WORTH,,"7,292",,,,"7,292"
TX,,"7,292",,,,"7,292"
77029,,,,"7,285",,"7,285"
HOUSTON,,,,"7,285",,"7,285"
TX,,,,"7,285",,"7,285"
77705,,,"7,257",,,"7,257"
BEAUMONT,,,"7,257",,,"7,257"
TX,,,"7,257",,,"7,257"
95526,,,,"7,200",,"7,200"
RUTH,,,,"7,200",,"7,200"
CA,,,,"7,200",,"7,200"
23503,"1,309",,"5,852",,,"7,162"
NORFOLK,"1,309",,"5,852",,,"7,162"
VA,"1,309",,"5,852",,,"7,162"
19973,,"7,128",,,,"7,128"
SEAFORD,,"7,128",,,,"7,128"
DE,,"7,128",,,,"7,128"
66104,,,,"7,063",,"7,063"
KANSAS CITY,,,,"7,063",,"7,063"
KS,,,,"7,063",,"7,063"
39532,"7,047",,,,,"7,047"
DIBERVILLE,"7,047",,,,,"7,047"
MS,"7,047",,,,,"7,047"
33312,"7,041",,,,,"7,041"
FORT LAUDERDALE,"7,041",,,,,"7,041"
FL,"7,041",,,,,"7,041"
32606,,,,,"7,020","7,020"
GAINESVILLE,,,,,"7,020","7,020"
FL,,,,,"7,020","7,020"
62230,"6,988",,,,,"6,988"
BREESE,"6,988",,,,,"6,988"
IL,"6,988",,,,,"6,988"
19401,,"6,897",,,,"6,897"
NORRISTOWN,,"6,897",,,,"6,897"
PA,,"6,897",,,,"6,897"
29301,"6,831",,,,,"6,831"
SPARTANBURG,"6,831",,,,,"6,831"
SC,"6,831",,,,,"6,831"
29437,,,"6,826",,,"6,826"
DORCHESTER,,,"6,826",,,"6,826"
SC,,,"6,826",,,"6,826"
73012,"6,731",,,,,"6,731"
EDMOND,"6,731",,,,,"6,731"
OK,"6,731",,,,,"6,731"
19904,,"6,683",,,,"6,683"
DOVER,,"6,683",,,,"6,683"
DE,,"6,683",,,,"6,683"
78375,,,"6,542",,,"6,542"
PREMONT,,,"6,542",,,"6,542"
TX,,,"6,542",,,"6,542"
30228,"6,500",,,,,"6,500"
HAMPTON,"6,500",,,,,"6,500"
GA,"6,500",,,,,"6,500"
31328,,"6,490",,,,"6,490"
TYBEE ISLAND,,"6,490",,,,"6,490"
GA,,"6,490",,,,"6,490"
98801,,,"6,460",,,"6,460"
WENATCHEE,,,"6,460",,,"6,460"
WA,,,"6,460",,,"6,460"
29483,,"6,408",,,,"6,408"
SUMMERVILLE,,"6,408",,,,"6,408"
SC,,"6,408",,,,"6,408"
77480,"6,277",,,,,"6,277"
SWEENY,"6,277",,,,,"6,277"
TX,"6,277",,,,,"6,277"
39455,"6,238",,,,,"6,238"
LUMBERTON,"6,238",,,,,"6,238"
MS,"6,238",,,,,"6,238"
77011,"6,234",,,,,"6,234"
HOUSTON,"6,234",,,,,"6,234"
TX,"6,234",,,,,"6,234"
76306,"6,232",,,,,"6,232"
WICHITA FALLS,"6,232",,,,,"6,232"
TX,"6,232",,,,,"6,232"
29907,,,,"6,062",,"6,062"
BEAUFORT,,,,"6,062",,"6,062"
SC,,,,"6,062",,"6,062"
79377,,,,"6,000",,"6,000"
"WELCH, DAWSON CO.",,,,"6,000",,"6,000"
TX,,,,"6,000",,"6,000"
33162,,"5,985",,,,"5,985"
MIAMI,,"5,985",,,,"5,985"
FL,,"5,985",,,,"5,985"
28348,,"5,857",,,,"5,857"
HOPE MILLS,,"5,857",,,,"5,857"
NC,,"5,857",,,,"5,857"
23141,,,"5,825",,,"5,825"
QUINTON,,,"5,825",,,"5,825"
VA,,,"5,825",,,"5,825"
34744,,,,,"5,780","5,780"
KISSIMMEE,,,,,"5,780","5,780"
FL,,,,,"5,780","5,780"
43445,,,"5,709",,,"5,709"
OAK HARBOR,,,"5,709",,,"5,709"
OH,,,"5,709",,,"5,709"
98467,"5,418",,,,,"5,418"
TACOMA,"5,418",,,,,"5,418"
WA,"5,418",,,,,"5,418"
33165,"5,400",,,,,"5,400"
MIAMI,"5,400",,,,,"5,400"
FL,"5,400",,,,,"5,400"
70391,,,,"5,325",,"5,325"
PAINCOURTVILLE,,,,"5,325",,"5,325"
LA,,,,"5,325",,"5,325"
33901,"5,193",,,,,"5,193"
FORT MYERS,"5,193",,,,,"5,193"
FL,"5,193",,,,,"5,193"
79512,"5,139",,,,,"5,139"
COLORADO CITY,"5,139",,,,,"5,139"
TX,"5,139",,,,,"5,139"
93105,"5,126",,,,,"5,126"
SANTA BARBARA,"5,126",,,,,"5,126"
CA,"5,126",,,,,"5,126"
70127,"5,109",,,,,"5,109"
NEW ORLEANS,"5,109",,,,,"5,109"
LA,"5,109",,,,,"5,109"
46408,"5,098",,,,,"5,098"
GARY,"5,098",,,,,"5,098"
IN,"5,098",,,,,"5,098"
63877,"5,088",,,,,"5,088"
STEELE,"5,088",,,,,"5,088"
MO,"5,088",,,,,"5,088"
27889,"2,376",,"2,705",,,"5,081"
WASHINGTON,"2,376",,"2,705",,,"5,081"
NC,"2,376",,"2,705",,,"5,081"
85501,,"5,037",,,,"5,037"
GLOBE,,"5,037",,,,"5,037"
AZ,,"5,037",,,,"5,037"
85017,,,"5,027",,,"5,027"
PHOENIX,,,"5,027",,,"5,027"
AZ,,,"5,027",,,"5,027"
40299,,,,,"5,000","5,000"
LOUISVILLE,,,,,"5,000","5,000"
KY,,,,,"5,000","5,000"
59901,"5,000",,,,,"5,000"
KALISPELL,"5,000",,,,,"5,000"
MT,"5,000",,,,,"5,000"
95667,"4,885",,,,,"4,885"
PLACERVILLE,"4,885",,,,,"4,885"
CA,"4,885",,,,,"4,885"
79602,,,"4,781",,,"4,781"
"ABILENE, TAYLOR CO.",,,"4,781",,,"4,781"
TX,,,"4,781",,,"4,781"
30106,,,,"4,749",,"4,749"
AUSTELL,,,,"4,749",,"4,749"
GA,,,,"4,749",,"4,749"
59845,,"4,700",,,,"4,700"
HOT SPRINGS,,"4,700",,,,"4,700"
MT,,"4,700",,,,"4,700"
11968,,,,,"4,541","4,541"
SOUTHAMPTON,,,,,"4,541","4,541"
NY,,,,,"4,541","4,541"
71118,,,,"4,522",,"4,522"
SHREVEPORT,,,,"4,522",,"4,522"
LA,,,,"4,522",,"4,522"
19947,,,"4,497",,,"4,497"
GEORGETOWN,,,"4,497",,,"4,497"
DE,,,"4,497",,,"4,497"
19958,"2,435",,"2,012",,,"4,447"
LEWES,"2,435",,"2,012",,,"4,447"
DE,"2,435",,"2,012",,,"4,447"
29560,"4,349",,,,,"4,349"
LAKE CITY,"4,349",,,,,"4,349"
SC,"4,349",,,,,"4,349"
23707,,,,"4,346",,"4,346"
PORTSMOUTH,,,,"4,346",,"4,346"
VA,,,,"4,346",,"4,346"
85719,,"4,253",,,,"4,253"
SUN,,"4,253",,,,"4,253"
AZ,,"4,253",,,,"4,253"
30206,"4,142",,,,,"4,142"
CONCORD,"4,142",,,,,"4,142"
GA,"4,142",,,,,"4,142"
81055,,"4,010",,,,"4,010"
LA VETA,,"4,010",,,,"4,010"
CO,,"4,010",,,,"4,010"
59401,,,,"3,992",,"3,992"
GREAT FALLS,,,,"3,992",,"3,992"
MT,,,,"3,992",,"3,992"
29556,,"1,255",,"2,689",,"3,944"
KINGSTREE,,"1,255",,"2,689",,"3,944"
SC,,"1,255",,"2,689",,"3,944"
93636,"3,911",,,,,"3,911"
MADERA,"3,911",,,,,"3,911"
CA,"3,911",,,,,"3,911"
77590,0,"3,859",,,,"3,859"
TEXAS CITY,0,"3,859",,,,"3,859"
TX,0,"3,859",,,,"3,859"
23464,,,"3,754",,,"3,754"
VIRGINIA BEACH,,,"3,754",,,"3,754"
VA,,,"3,754",,,"3,754"
86409,,,,,"3,742","3,742"
KINGMAN,,,,,"3,742","3,742"
AZ,,,,,"3,742","3,742"
29439,,"3,661",,,,"3,661"
FOLLY BEACH,,"3,661",,,,"3,661"
SC,,"3,661",,,,"3,661"
84078,,"3,643",,,,"3,643"
VERNAL,,"3,643",,,,"3,643"
UT,,"3,643",,,,"3,643"
59920,"3,614",,,,,"3,614"
KILA,"3,614",,,,,"3,614"
MT,"3,614",,,,,"3,614"
29223,,,,,"3,551","3,551"
COLUMBIA,,,,,"3,551","3,551"
SC,,,,,"3,551","3,551"
11209,,,,,"3,550","3,550"
BROOKLYN,,,,,"3,550","3,550"
NY,,,,,"3,550","3,550"
85301,"3,542",,,,,"3,542"
GLENDALE,"3,542",,,,,"3,542"
AZ,"3,542",,,,,"3,542"
85539,0,,,,"3,532","3,532"
MIAMI,0,,,,"3,532","3,532"
AZ,0,,,,"3,532","3,532"
70390,,"3,396",,,,"3,396"
NAPOLEONVILLE,,"3,396",,,,"3,396"
LA,,"3,396",,,,"3,396"
33304,"3,223",,,,,"3,223"
FORT LAUDERDALE,"3,223",,,,,"3,223"
FL,"3,223",,,,,"3,223"
33030,,"3,189",,,,"3,189"
HOMESTEAD,,"3,189",,,,"3,189"
FL,,"3,189",,,,"3,189"
85210,,,,"3,171",,"3,171"
MESA,,,,"3,171",,"3,171"
AZ,,,,"3,171",,"3,171"
38125,"3,076",,,,,"3,076"
MEMPHIS,"3,076",,,,,"3,076"
TN,"3,076",,,,,"3,076"
97360,,,,"3,057",,"3,057"
MILL CITY,,,,"3,057",,"3,057"
OR,,,,"3,057",,"3,057"
85348,,,,"3,000",,"3,000"
SALOME,,,,"3,000",,"3,000"
AZ,,,,"3,000",,"3,000"
62830,,,,"2,998",,"2,998"
DIX,,,,"2,998",,"2,998"
IL,,,,"2,998",,"2,998"
30439,,,,"2,931",,"2,931"
METTER,,,,"2,931",,"2,931"
GA,,,,"2,931",,"2,931"
75062,,"2,881",,,,"2,881"
IRVING,,"2,881",,,,"2,881"
TX,,"2,881",,,,"2,881"
71483,,,"2,710",,,"2,710"
WINNFIELD,,,"2,710",,,"2,710"
LA,,,"2,710",,,"2,710"
36528,"2,700",,,,,"2,700"
DAUPHIN ISLAND,"2,700",,,,,"2,700"
AL,"2,700",,,,,"2,700"
79935,,"2,687",,,,"2,687"
EL PASO,,"2,687",,,,"2,687"
TX,,"2,687",,,,"2,687"
95442,"2,679",,,,,"2,679"
GLEN ELLEN,"2,679",,,,,"2,679"
CA,"2,679",,,,,"2,679"
85705,,,"2,595",,,"2,595"
TUCSON,,,"2,595",,,"2,595"
AZ,,,"2,595",,,"2,595"
91214,"2,493",,,,,"2,493"
LA CRESCENTA,"2,493",,,,,"2,493"
CA,"2,493",,,,,"2,493"
27503,,,"2,438",,,"2,438"
BAHAMA,,,"2,438",,,"2,438"
NC,,,"2,438",,,"2,438"
4576,"2,432",,,,,"2,432"
SOUTHPORT,"2,432",,,,,"2,432"
ME,"2,432",,,,,"2,432"
77651,,,,,"2,431","2,431"
PORT NECHES,,,,,"2,431","2,431"
TX,,,,,"2,431","2,431"
83301,,"2,230",,,,"2,230"
TWIN FALLS,,"2,230",,,,"2,230"
ID,,"2,230",,,,"2,230"
29569,,,,"2,042",,"2,042"
LORIS,,,,"2,042",,"2,042"
SC,,,,"2,042",,"2,042"
53579,,,"2,027",,,"2,027"
REESEVILLE,,,"2,027",,,"2,027"
WI,,,"2,027",,,"2,027"
83263,,"2,025",,,,"2,025"
PRESTON,,"2,025",,,,"2,025"
ID,,"2,025",,,,"2,025"
83837,,"2,017",,,,"2,017"
KELLOGG,,"2,017",,,,"2,017"
ID,,"2,017",,,,"2,017"
79936,,"2,006",,,,"2,006"
EL PASO,,"2,006",,,,"2,006"
TX,,"2,006",,,,"2,006"
60624,"1,991",,,,,"1,991"
CHICAGO,"1,991",,,,,"1,991"
IL,"1,991",,,,,"1,991"
92054,,,"1,976",,,"1,976"
OCEANSIDE,,,"1,976",,,"1,976"
CA,,,"1,976",,,"1,976"
2904,,"1,920",,,,"1,920"
PROVIDENCE,,"1,920",,,,"1,920"
RI,,"1,920",,,,"1,920"
79924,,"1,868",,,,"1,868"
EL PASO,,"1,868",,,,"1,868"
TX,,"1,868",,,,"1,868"
33617,,"1,783",,,,"1,783"
TAMPA,,"1,783",,,,"1,783"
FL,,"1,783",,,,"1,783"
14208,"1,694",,,,,"1,694"
BUFFALO,"1,694",,,,,"1,694"
NY,"1,694",,,,,"1,694"
63933,,"1,600",,,,"1,600"
CAMPBELL,,"1,600",,,,"1,600"
MO,,"1,600",,,,"1,600"
95060,,,,"1,554",,"1,554"
SANTA CRUZ,,,,"1,554",,"1,554"
CA,,,,"1,554",,"1,554"
2540,,"1,550",,,,"1,550"
FALMOUTH,,"1,550",,,,"1,550"
MA,,"1,550",,,,"1,550"
75686,,"1,500",,,,"1,500"
PITTSBURG,,"1,500",,,,"1,500"
TX,,"1,500",,,,"1,500"
28337,"1,465",,,,,"1,465"
ELIZABETHTOWN,"1,465",,,,,"1,465"
NC,"1,465",,,,,"1,465"
29102,"1,394",,,,,"1,394"
MANNING,"1,394",,,,,"1,394"
SC,"1,394",,,,,"1,394"
36322,,"1,385",,,,"1,385"
HARTFORD,,"1,385",,,,"1,385"
AL,,"1,385",,,,"1,385"
47834,,,,,"1,287","1,287"
BRAZIL,,,,,"1,287","1,287"
IN,,,,,"1,287","1,287"
85040,"1,243",,,,,"1,243"
PHOENIX,"1,243",,,,,"1,243"
AZ,"1,243",,,,,"1,243"
29574,"1,201",,,,,"1,201"
MULLINS,"1,201",,,,,"1,201"
SC,"1,201",,,,,"1,201"
75154,,,,"1,193",,"1,193"
RED OAK,,,,"1,193",,"1,193"
TX,,,,"1,193",,"1,193"
85019,,"1,158",,,,"1,158"
PHOENIX,,"1,158",,,,"1,158"
AZ,,"1,158",,,,"1,158"
44410,,"1,089",,,,"1,089"
CORTLAND,,"1,089",,,,"1,089"
OH,,"1,089",,,,"1,089"
47714,"1,076",,,,,"1,076"
EVANSVILLE,"1,076",,,,,"1,076"
IN,"1,076",,,,,"1,076"
34112,,,"1,050",,,"1,050"
NAPLES,,,"1,050",,,"1,050"
FL,,,"1,050",,,"1,050"
96150,,,,,"1,000","1,000"
SOUTH LAKE TAHOE,,,,,"1,000","1,000"
CA,,,,,"1,000","1,000"
86024,,"1,000",,,,"1,000"
HAPPY JACK,,"1,000",,,,"1,000"
AZ,,"1,000",,,,"1,000"
29048,,,,"1,000",,"1,000"
EUTAWVILLE,,,,"1,000",,"1,000"
SC,,,,"1,000",,"1,000"
19703,,872,,,,872
CLAYMONT,,872,,,,872
DE,,872,,,,872
95448,,,,839,,839
HEALDSBURG,,,,839,,839
CA,,,,839,,839
93604,,,,801,,801
BAKERSFIELD,,,,801,,801
CA,,,,801,,801
95345,761,,,,,761
MIDPINES,761,,,,,761
CA,761,,,,,761
60436,,,,756,,756
JOLIET,,,,756,,756
IL,,,,756,,756
47952,,,,500,,500
KINGMAN,,,,500,,500
IN,,,,500,,500
70582,,491,,,,491
SAINT MARTINVILLE,,491,,,,491
LA,,491,,,,491
32819,477,,,,,477
ORLANDO,477,,,,,477
FL,477,,,,,477
8361,,,,373,,373
VINELAND,,,,373,,373
NJ,,,,373,,373
93908,,,,335,,335
SALINAS,,,,335,,335
CA,,,,335,,335
70634,,,,226,,226
DERIDDER,,,,226,,226
LA,,,,226,,226
75966,,93,,,,93
NEWTON,,93,,,,93
TX,,93,,,,93
83651,,,,,0,0
NAMPA,,,,,0,0
ID,,,,,0,0
99205,,0,,,,0
SPOKANE,,0,,,,0
WA,,0,,,,0
90004,,,,0,,0
LOS ANGELES,,,,0,,0
CA,,,,0,,0
85007,,,,0,,0
PHOENIX,,,,0,,0
AZ,,,,0,,0
91206,,,,,0,0
GLENDALE,,,,,0,0
CA,,,,,0,0
96031,,,,,0,0
FORKS OF SALMON,,,,,0,0
CA,,,,,0,0
96047,,0,,,,0
IGO,,0,,,,0
CA,,0,,,,0
88426,,0,,,,0
LOGAN,,0,,,,0
NM,,0,,,,0
95941,,,,0,,0
FORBESTOWN,,,,0,,0
CA,,,,0,,0
91008,,,,0,,0
BRADBURY,,,,0,,0
CA,,,,0,,0
95542,0,,,,,0
GARBERVILLE,0,,,,,0
CA,0,,,,,0
98903,,,,0,,0
YAKIMA,,,,0,,0
WA,,,,0,,0
85349,,,,,0,0
SAN LUIS,,,,,0,0
AZ,,,,,0,0
82930,,,,,0,0
EVANSTON,,,,,0,0
WY,,,,,0,0
84759,0,,,,,0
PANGUITCH,0,,,,,0
UT,0,,,,,0
83617,,0,,,,0
EMMETT,,0,,,,0
ID,,0,,,,0
95005,,,,0,,0
BEN LOMOND,,,,0,,0
CA,,,,0,,0
92305,,,,0,,0
ANGELUS OAKS,,,,0,,0
CA,,,,0,,0
99030,,,,,0,0
ROCKFORD,,,,,0,0
WA,,,,,0,0
75253,,,0,,,0
DALLAS,,,0,,,0
TX,,,0,,,0
80906,,,,,0,0
COLORADO SPRINGS,,,,,0,0
CO,,,,,0,0
80302,,,,0,,0
BOULDER,,,,0,,0
CO,,,,0,,0
77422,,0,,,,0
BRAZORIA,,0,,,,0
TX,,0,,,,0
70549,,,,,0,0
LAKE ARTHUR,,,,,0,0
LA,,,,,0,0
70121,,,,,0,0
JEFFERSON,,,,,0,0
LA,,,,,0,0
82636,,,0,,,0
EVANSVILLE,,,0,,,0
WY,,,0,,,0
73717,,,0,,,0
ALVA,,,0,,,0
OK,,,0,,,0
75020,,,,0,,0
DENISON,,,,0,,0
TX,,,,0,,0
80512,,,,0,,0
BELLVUE,,,,0,,0
CO,,,,0,,0
77619,,,,,0,0
GROVES,,,,,0,0
TX,,,,,0,0
76501,,0,,,,0
TEMPLE,,0,,,,0
TX,,0,,,,0
34994,,,,,0,0
STUART,,,,,0,0
FL,,,,,0,0
33815,,,,,0,0
LAKELAND,,,,,0,0
FL,,,,,0,0
33193,,,,,0,0
MIAMI,,,,,0,0
FL,,,,,0,0
36567,,,,0,,0
ROBERTSDALE,,,,0,,0
AL,,,,0,,0
56007,,,,,0,0
ALBERT LEA,,,,,0,0
MN,,,,,0,0
36867,0,,,,,0
PHENIX CITY,0,,,,,0
AL,0,,,,,0
39565,,,,0,,0
VANCLEAVE,,,,0,,0
MS,,,,0,,0
43607,0,,,,,0
TOLEDO,0,,,,,0
OH,0,,,,,0
38116,0,,,,,0
MEMPHIS,0,,,,,0
TN,0,,,,,0
37410,,0,,,,0
CHATTANOOGA,,0,,,,0
TN,,0,,,,0
47807,,,,,0,0
TERRE HAUTE,,,,,0,0
IN,,,,,0,0
45403,,,0,,,0
DAYTON,,,0,,,0
OH,,,0,,,0
33705,,,,0,,0
SAINT PETERSBURG,,,,0,,0
FL,,,,0,,0
55106,,,,,0,0
SAINT PAUL,,,,,0,0
MN,,,,,0,0
37766,,,0,,,0
LAFOLLETTE,,,0,,,0
TN,,,0,,,0
46228,,,,0,,0
INDIANAPOLIS,,,,0,,0
IN,,,,0,,0
8311,0,,,,,0
CEDARVILLE,0,,,,,0
NJ,0,,,,,0
12701,,0,,,,0
MONTICELLO,,0,,,,0
NY,,0,,,,0
3076,0,,,,,0
PELHAM,0,,,,,0
NH,0,,,,,0
29620,,0,,,,0
ABBEVILLE,,0,,,,0
SC,,0,,,,0
31210,,,0,,,0
MACON,,,0,,,0
GA,,,0,,,0
1742,,,0,,,0
CONCORD,,,0,,,0
MA,,,0,,,0
31907,,,0,,,0
COLUMBUS,,,0,,,0
GA,,,0,,,0
31313,,0,,,,0
HINESVILLE,,0,,,,0
GA,,0,,,,0
11976,,,,0,,0
WATERMILL,,,,0,,0
NY,,,,0,,0
26101,,,,0,,0
PARKERSBURG,,,,0,,0
WV,,,,0,,0
19312,,,,,0,0
BERWYN,,,,,0,0
PA,,,,,0,0
30504,0,,,,,0
GAINESVILLE,0,,,,,0
GA,0,,,,,0
Grand Total,"34,418,204","78,674,510","23,471,628","45,434,527","14,645,756","196,644,625"
